=== bakeoff_train.sbatch ===
Fri May 22 12:58:28 UTC 2026
host: nid007093
ARM=vanilla  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid007093 MASTER_PORT=32082 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-22 18:57:35] iteration      422/     476 | consumed samples:       432128 | consumed tokens: 1.770B | elapsed time per iteration (ms): 131243.8 | eta: 1:58:07 | tokens/sec/gpu: 7989.5 | throughput per GPU (TFLOP/s/GPU): 411.8 | learning rate: 2.299961E-06 | global batch size:  1024 | lm loss: 1.744099E+00 | loss scale: 1.0 | grad norm: 0.930 | params norm: 7091.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:59:46] iteration      423/     476 | consumed samples:       433152 | consumed tokens: 1.774B | elapsed time per iteration (ms): 131286.9 | eta: 1:55:58 | tokens/sec/gpu: 7986.9 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 2.284922E-06 | global batch size:  1024 | lm loss: 1.738330E+00 | loss scale: 1.0 | grad norm: 1.425 | params norm: 7091.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:01:57] iteration      424/     476 | consumed samples:       434176 | consumed tokens: 1.778B | elapsed time per iteration (ms): 131228.6 | eta: 1:53:43 | tokens/sec/gpu: 7990.5 | throughput per GPU (TFLOP/s/GPU): 411.8 | learning rate: 2.269902E-06 | global batch size:  1024 | lm loss: 1.753879E+00 | loss scale: 1.0 | grad norm: 3.111 | params norm: 7091.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:04:09] iteration      425/     476 | consumed samples:       435200 | consumed tokens: 1.783B | elapsed time per iteration (ms): 131272.8 | eta: 1:51:34 | tokens/sec/gpu: 7987.8 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 2.254898E-06 | global batch size:  1024 | lm loss: 1.739446E+00 | loss scale: 1.0 | grad norm: 1.095 | params norm: 7091.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:06:20] iteration      426/     476 | consumed samples:       436224 | consumed tokens: 1.787B | elapsed time per iteration (ms): 131237.1 | eta: 1:49:21 | tokens/sec/gpu: 7989.9 | throughput per GPU (TFLOP/s/GPU): 411.8 | learning rate: 2.239913E-06 | global batch size:  1024 | lm loss: 1.716293E+00 | loss scale: 1.0 | grad norm: 0.831 | params norm: 7091.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:08:31] iteration      427/     476 | consumed samples:       437248 | consumed tokens: 1.791B | elapsed time per iteration (ms): 131263.8 | eta: 1:47:11 | tokens/sec/gpu: 7988.3 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 2.224945E-06 | global batch size:  1024 | lm loss: 1.743767E+00 | loss scale: 1.0 | grad norm: 1.423 | params norm: 7091.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:10:42] iteration      428/     476 | consumed samples:       438272 | consumed tokens: 1.795B | elapsed time per iteration (ms): 131230.2 | eta: 1:44:59 | tokens/sec/gpu: 7990.4 | throughput per GPU (TFLOP/s/GPU): 411.8 | learning rate: 2.209995E-06 | global batch size:  1024 | lm loss: 1.747092E+00 | loss scale: 1.0 | grad norm: 1.051 | params norm: 7091.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:12:54] iteration      429/     476 | consumed samples:       439296 | consumed tokens: 1.799B | elapsed time per iteration (ms): 131205.7 | eta: 1:42:46 | tokens/sec/gpu: 7991.8 | throughput per GPU (TFLOP/s/GPU): 411.9 | learning rate: 2.195062E-06 | global batch size:  1024 | lm loss: 1.736132E+00 | loss scale: 1.0 | grad norm: 1.826 | params norm: 7091.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:15:05] iteration      430/     476 | consumed samples:       440320 | consumed tokens: 1.804B | elapsed time per iteration (ms): 131198.0 | eta: 1:40:35 | tokens/sec/gpu: 7992.3 | throughput per GPU (TFLOP/s/GPU): 411.9 | learning rate: 2.180147E-06 | global batch size:  1024 | lm loss: 1.743560E+00 | loss scale: 1.0 | grad norm: 1.286 | params norm: 7091.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:17:16] iteration      431/     476 | consumed samples:       441344 | consumed tokens: 1.808B | elapsed time per iteration (ms): 131245.2 | eta: 1:38:26 | tokens/sec/gpu: 7989.4 | throughput per GPU (TFLOP/s/GPU): 411.8 | learning rate: 2.165248E-06 | global batch size:  1024 | lm loss: 1.723993E+00 | loss scale: 1.0 | grad norm: 1.381 | params norm: 7091.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:19:27] iteration      432/     476 | consumed samples:       442368 | consumed tokens: 1.812B | elapsed time per iteration (ms): 131255.4 | eta: 1:36:15 | tokens/sec/gpu: 7988.8 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 2.150367E-06 | global batch size:  1024 | lm loss: 1.755993E+00 | loss scale: 1.0 | grad norm: 1.408 | params norm: 7091.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:21:39] iteration      433/     476 | consumed samples:       443392 | consumed tokens: 1.816B | elapsed time per iteration (ms): 131285.1 | eta: 1:34:05 | tokens/sec/gpu: 7987.0 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 2.135504E-06 | global batch size:  1024 | lm loss: 1.738416E+00 | loss scale: 1.0 | grad norm: 1.484 | params norm: 7091.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:23:50] iteration      434/     476 | consumed samples:       444416 | consumed tokens: 1.820B | elapsed time per iteration (ms): 131326.0 | eta: 1:31:55 | tokens/sec/gpu: 7984.5 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.120657E-06 | global batch size:  1024 | lm loss: 1.733140E+00 | loss scale: 1.0 | grad norm: 2.137 | params norm: 7091.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:26:01] iteration      435/     476 | consumed samples:       445440 | consumed tokens: 1.825B | elapsed time per iteration (ms): 131347.5 | eta: 1:29:45 | tokens/sec/gpu: 7983.2 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.105828E-06 | global batch size:  1024 | lm loss: 1.733550E+00 | loss scale: 1.0 | grad norm: 1.020 | params norm: 7091.605 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:28:13] iteration      436/     476 | consumed samples:       446464 | consumed tokens: 1.829B | elapsed time per iteration (ms): 131257.9 | eta: 1:27:30 | tokens/sec/gpu: 7988.7 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 2.091015E-06 | global batch size:  1024 | lm loss: 1.725657E+00 | loss scale: 1.0 | grad norm: 1.847 | params norm: 7091.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:30:24] iteration      437/     476 | consumed samples:       447488 | consumed tokens: 1.833B | elapsed time per iteration (ms): 131195.5 | eta: 1:25:16 | tokens/sec/gpu: 7992.5 | throughput per GPU (TFLOP/s/GPU): 411.9 | learning rate: 2.076220E-06 | global batch size:  1024 | lm loss: 1.716415E+00 | loss scale: 1.0 | grad norm: 2.393 | params norm: 7091.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:32:35] iteration      438/     476 | consumed samples:       448512 | consumed tokens: 1.837B | elapsed time per iteration (ms): 131267.1 | eta: 1:23:08 | tokens/sec/gpu: 7988.1 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 2.061442E-06 | global batch size:  1024 | lm loss: 1.731842E+00 | loss scale: 1.0 | grad norm: 88.148 | params norm: 7091.602 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:34:46] iteration      439/     476 | consumed samples:       449536 | consumed tokens: 1.841B | elapsed time per iteration (ms): 131244.4 | eta: 1:20:56 | tokens/sec/gpu: 7989.5 | throughput per GPU (TFLOP/s/GPU): 411.8 | learning rate: 2.046680E-06 | global batch size:  1024 | lm loss: 1.718208E+00 | loss scale: 1.0 | grad norm: 1.141 | params norm: 7091.602 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:36:58] iteration      440/     476 | consumed samples:       450560 | consumed tokens: 1.845B | elapsed time per iteration (ms): 131277.7 | eta: 1:18:45 | tokens/sec/gpu: 7987.5 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 2.031935E-06 | global batch size:  1024 | lm loss: 1.749389E+00 | loss scale: 1.0 | grad norm: 1.119 | params norm: 7091.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:39:09] iteration      441/     476 | consumed samples:       451584 | consumed tokens: 1.850B | elapsed time per iteration (ms): 131218.1 | eta: 1:16:32 | tokens/sec/gpu: 7991.1 | throughput per GPU (TFLOP/s/GPU): 411.9 | learning rate: 2.017207E-06 | global batch size:  1024 | lm loss: 1.712134E+00 | loss scale: 1.0 | grad norm: 1.417 | params norm: 7091.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:41:20] iteration      442/     476 | consumed samples:       452608 | consumed tokens: 1.854B | elapsed time per iteration (ms): 131179.0 | eta: 1:14:20 | tokens/sec/gpu: 7993.5 | throughput per GPU (TFLOP/s/GPU): 412.0 | learning rate: 2.002496E-06 | global batch size:  1024 | lm loss: 1.726425E+00 | loss scale: 1.0 | grad norm: 1.888 | params norm: 7091.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:43:31] iteration      443/     476 | consumed samples:       453632 | consumed tokens: 1.858B | elapsed time per iteration (ms): 131194.0 | eta: 1:12:09 | tokens/sec/gpu: 7992.6 | throughput per GPU (TFLOP/s/GPU): 411.9 | learning rate: 1.987801E-06 | global batch size:  1024 | lm loss: 1.726678E+00 | loss scale: 1.0 | grad norm: 1.020 | params norm: 7091.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:45:42] iteration      444/     476 | consumed samples:       454656 | consumed tokens: 1.862B | elapsed time per iteration (ms): 131157.7 | eta: 1:09:57 | tokens/sec/gpu: 7994.8 | throughput per GPU (TFLOP/s/GPU): 412.0 | learning rate: 1.973123E-06 | global batch size:  1024 | lm loss: 1.723815E+00 | loss scale: 1.0 | grad norm: 2.127 | params norm: 7091.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:47:53] iteration      445/     476 | consumed samples:       455680 | consumed tokens: 1.866B | elapsed time per iteration (ms): 131137.6 | eta: 1:07:45 | tokens/sec/gpu: 7996.0 | throughput per GPU (TFLOP/s/GPU): 412.1 | learning rate: 1.958461E-06 | global batch size:  1024 | lm loss: 1.704989E+00 | loss scale: 1.0 | grad norm: 1.095 | params norm: 7091.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:50:05] iteration      446/     476 | consumed samples:       456704 | consumed tokens: 1.871B | elapsed time per iteration (ms): 131112.0 | eta: 1:05:33 | tokens/sec/gpu: 7997.6 | throughput per GPU (TFLOP/s/GPU): 412.2 | learning rate: 1.943816E-06 | global batch size:  1024 | lm loss: 1.722799E+00 | loss scale: 1.0 | grad norm: 1.228 | params norm: 7091.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:52:16] iteration      447/     476 | consumed samples:       457728 | consumed tokens: 1.875B | elapsed time per iteration (ms): 131133.5 | eta: 1:03:22 | tokens/sec/gpu: 7996.2 | throughput per GPU (TFLOP/s/GPU): 412.1 | learning rate: 1.929187E-06 | global batch size:  1024 | lm loss: 1.740695E+00 | loss scale: 1.0 | grad norm: 136.794 | params norm: 7091.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:54:27] iteration      448/     476 | consumed samples:       458752 | consumed tokens: 1.879B | elapsed time per iteration (ms): 131152.2 | eta: 1:01:12 | tokens/sec/gpu: 7995.1 | throughput per GPU (TFLOP/s/GPU): 412.1 | learning rate: 1.914575E-06 | global batch size:  1024 | lm loss: 1.730139E+00 | loss scale: 1.0 | grad norm: 1.566 | params norm: 7091.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:56:38] iteration      449/     476 | consumed samples:       459776 | consumed tokens: 1.883B | elapsed time per iteration (ms): 131217.0 | eta: 0:59:02 | tokens/sec/gpu: 7991.2 | throughput per GPU (TFLOP/s/GPU): 411.9 | learning rate: 1.899979E-06 | global batch size:  1024 | lm loss: 1.738878E+00 | loss scale: 1.0 | grad norm: 1.730 | params norm: 7091.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:58:49] iteration      450/     476 | consumed samples:       460800 | consumed tokens: 1.887B | elapsed time per iteration (ms): 131177.4 | eta: 0:56:50 | tokens/sec/gpu: 7993.6 | throughput per GPU (TFLOP/s/GPU): 412.0 | learning rate: 1.885399E-06 | global batch size:  1024 | lm loss: 1.718155E+00 | loss scale: 1.0 | grad norm: 3.094 | params norm: 7091.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:01:00] iteration      451/     476 | consumed samples:       461824 | consumed tokens: 1.892B | elapsed time per iteration (ms): 131210.5 | eta: 0:54:40 | tokens/sec/gpu: 7991.6 | throughput per GPU (TFLOP/s/GPU): 411.9 | learning rate: 1.870835E-06 | global batch size:  1024 | lm loss: 1.717964E+00 | loss scale: 1.0 | grad norm: 1.898 | params norm: 7091.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:03:12] iteration      452/     476 | consumed samples:       462848 | consumed tokens: 1.896B | elapsed time per iteration (ms): 131281.8 | eta: 0:52:30 | tokens/sec/gpu: 7987.2 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 1.856287E-06 | global batch size:  1024 | lm loss: 1.727275E+00 | loss scale: 1.0 | grad norm: 1.308 | params norm: 7091.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:05:23] iteration      453/     476 | consumed samples:       463872 | consumed tokens: 1.900B | elapsed time per iteration (ms): 131439.7 | eta: 0:50:23 | tokens/sec/gpu: 7977.6 | throughput per GPU (TFLOP/s/GPU): 411.2 | learning rate: 1.841756E-06 | global batch size:  1024 | lm loss: 1.718934E+00 | loss scale: 1.0 | grad norm: 1.427 | params norm: 7091.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:07:35] iteration      454/     476 | consumed samples:       464896 | consumed tokens: 1.904B | elapsed time per iteration (ms): 131533.3 | eta: 0:48:13 | tokens/sec/gpu: 7971.9 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 1.827241E-06 | global batch size:  1024 | lm loss: 1.720294E+00 | loss scale: 1.0 | grad norm: 10.515 | params norm: 7091.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:09:46] iteration      455/     476 | consumed samples:       465920 | consumed tokens: 1.908B | elapsed time per iteration (ms): 131585.9 | eta: 0:46:03 | tokens/sec/gpu: 7968.8 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 1.812741E-06 | global batch size:  1024 | lm loss: 1.724928E+00 | loss scale: 1.0 | grad norm: 0.942 | params norm: 7091.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     455 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     455 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (561.22, 561.31)
3:  [2026-05-22 20:11:59] iteration      456/     476 | consumed samples:       466944 | consumed tokens: 1.913B | elapsed time per iteration (ms): 131749.1 | eta: 0:43:54 | tokens/sec/gpu: 7958.9 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 1.798258E-06 | global batch size:  1024 | lm loss: 1.713459E+00 | loss scale: 1.0 | grad norm: 1.395 | params norm: 7091.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     455 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-22 20:14:10] iteration      457/     476 | consumed samples:       467968 | consumed tokens: 1.917B | elapsed time per iteration (ms): 131711.2 | eta: 0:41:42 | tokens/sec/gpu: 7961.2 | throughput per GPU (TFLOP/s/GPU): 410.3 | learning rate: 1.783790E-06 | global batch size:  1024 | lm loss: 1.727612E+00 | loss scale: 1.0 | grad norm: 2.204 | params norm: 7091.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:16:22] iteration      458/     476 | consumed samples:       468992 | consumed tokens: 1.921B | elapsed time per iteration (ms): 131633.5 | eta: 0:39:29 | tokens/sec/gpu: 7965.9 | throughput per GPU (TFLOP/s/GPU): 410.6 | learning rate: 1.769338E-06 | global batch size:  1024 | lm loss: 1.723305E+00 | loss scale: 1.0 | grad norm: 3.538 | params norm: 7091.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:18:34] iteration      459/     476 | consumed samples:       470016 | consumed tokens: 1.925B | elapsed time per iteration (ms): 131558.3 | eta: 0:37:16 | tokens/sec/gpu: 7970.4 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 1.754902E-06 | global batch size:  1024 | lm loss: 1.703553E+00 | loss scale: 1.0 | grad norm: 0.988 | params norm: 7091.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:20:45] iteration      460/     476 | consumed samples:       471040 | consumed tokens: 1.929B | elapsed time per iteration (ms): 131462.5 | eta: 0:35:03 | tokens/sec/gpu: 7976.2 | throughput per GPU (TFLOP/s/GPU): 411.1 | learning rate: 1.740482E-06 | global batch size:  1024 | lm loss: 1.733614E+00 | loss scale: 1.0 | grad norm: 1.942 | params norm: 7091.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:22:56] iteration      461/     476 | consumed samples:       472064 | consumed tokens: 1.934B | elapsed time per iteration (ms): 131466.4 | eta: 0:32:51 | tokens/sec/gpu: 7976.0 | throughput per GPU (TFLOP/s/GPU): 411.1 | learning rate: 1.726077E-06 | global batch size:  1024 | lm loss: 1.709187E+00 | loss scale: 1.0 | grad norm: 1.091 | params norm: 7091.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:25:08] iteration      462/     476 | consumed samples:       473088 | consumed tokens: 1.938B | elapsed time per iteration (ms): 131430.6 | eta: 0:30:40 | tokens/sec/gpu: 7978.2 | throughput per GPU (TFLOP/s/GPU): 411.2 | learning rate: 1.711688E-06 | global batch size:  1024 | lm loss: 1.720028E+00 | loss scale: 1.0 | grad norm: 2.784 | params norm: 7091.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:27:19] iteration      463/     476 | consumed samples:       474112 | consumed tokens: 1.942B | elapsed time per iteration (ms): 131440.7 | eta: 0:28:28 | tokens/sec/gpu: 7977.6 | throughput per GPU (TFLOP/s/GPU): 411.2 | learning rate: 1.697314E-06 | global batch size:  1024 | lm loss: 1.717452E+00 | loss scale: 1.0 | grad norm: 0.937 | params norm: 7091.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:29:31] iteration      464/     476 | consumed samples:       475136 | consumed tokens: 1.946B | elapsed time per iteration (ms): 131405.9 | eta: 0:26:16 | tokens/sec/gpu: 7979.7 | throughput per GPU (TFLOP/s/GPU): 411.3 | learning rate: 1.682956E-06 | global batch size:  1024 | lm loss: 1.729452E+00 | loss scale: 1.0 | grad norm: 1.017 | params norm: 7091.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:36:10] iteration      465/     476 | consumed samples:       476160 | consumed tokens: 1.950B | elapsed time per iteration (ms): 399606.1 | eta: 1:13:15 | tokens/sec/gpu: 2624.0 | throughput per GPU (TFLOP/s/GPU): 135.2 | learning rate: 1.668614E-06 | global batch size:  1024 | lm loss: 1.732932E+00 | loss scale: 1.0 | grad norm: 1.048 | params norm: 7091.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:38:22] iteration      466/     476 | consumed samples:       477184 | consumed tokens: 1.955B | elapsed time per iteration (ms): 131224.4 | eta: 0:21:52 | tokens/sec/gpu: 7990.7 | throughput per GPU (TFLOP/s/GPU): 411.8 | learning rate: 1.654287E-06 | global batch size:  1024 | lm loss: 1.747711E+00 | loss scale: 1.0 | grad norm: 0.877 | params norm: 7091.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:40:33] iteration      467/     476 | consumed samples:       478208 | consumed tokens: 1.959B | elapsed time per iteration (ms): 131268.6 | eta: 0:19:41 | tokens/sec/gpu: 7988.0 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 1.639975E-06 | global batch size:  1024 | lm loss: 1.733043E+00 | loss scale: 1.0 | grad norm: 7.601 | params norm: 7091.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:42:44] iteration      468/     476 | consumed samples:       479232 | consumed tokens: 1.963B | elapsed time per iteration (ms): 131340.5 | eta: 0:17:30 | tokens/sec/gpu: 7983.6 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 1.625678E-06 | global batch size:  1024 | lm loss: 1.725128E+00 | loss scale: 1.0 | grad norm: 3.572 | params norm: 7091.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:44:56] iteration      469/     476 | consumed samples:       480256 | consumed tokens: 1.967B | elapsed time per iteration (ms): 131365.3 | eta: 0:15:19 | tokens/sec/gpu: 7982.1 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.611397E-06 | global batch size:  1024 | lm loss: 1.754561E+00 | loss scale: 1.0 | grad norm: 2.925 | params norm: 7091.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:47:07] iteration      470/     476 | consumed samples:       481280 | consumed tokens: 1.971B | elapsed time per iteration (ms): 131346.8 | eta: 0:13:08 | tokens/sec/gpu: 7983.3 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 1.597131E-06 | global batch size:  1024 | lm loss: 1.734321E+00 | loss scale: 1.0 | grad norm: 1.574 | params norm: 7091.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:49:18] iteration      471/     476 | consumed samples:       482304 | consumed tokens: 1.976B | elapsed time per iteration (ms): 131338.8 | eta: 0:10:56 | tokens/sec/gpu: 7983.7 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 1.582880E-06 | global batch size:  1024 | lm loss: 1.734488E+00 | loss scale: 1.0 | grad norm: 0.903 | params norm: 7091.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:51:30] iteration      472/     476 | consumed samples:       483328 | consumed tokens: 1.980B | elapsed time per iteration (ms): 131315.8 | eta: 0:08:45 | tokens/sec/gpu: 7985.1 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 1.568645E-06 | global batch size:  1024 | lm loss: 1.711350E+00 | loss scale: 1.0 | grad norm: 1.185 | params norm: 7091.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:53:41] iteration      473/     476 | consumed samples:       484352 | consumed tokens: 1.984B | elapsed time per iteration (ms): 131354.2 | eta: 0:06:34 | tokens/sec/gpu: 7982.8 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.554424E-06 | global batch size:  1024 | lm loss: 1.723485E+00 | loss scale: 1.0 | grad norm: 1.523 | params norm: 7091.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:55:52] iteration      474/     476 | consumed samples:       485376 | consumed tokens: 1.988B | elapsed time per iteration (ms): 131349.4 | eta: 0:04:22 | tokens/sec/gpu: 7983.1 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.540219E-06 | global batch size:  1024 | lm loss: 1.712950E+00 | loss scale: 1.0 | grad norm: 1.619 | params norm: 7091.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 20:58:04] iteration      475/     476 | consumed samples:       486400 | consumed tokens: 1.992B | elapsed time per iteration (ms): 131352.7 | eta: 0:02:11 | tokens/sec/gpu: 7982.9 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.526028E-06 | global batch size:  1024 | lm loss: 1.703971E+00 | loss scale: 1.0 | grad norm: 1.420 | params norm: 7091.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 21:00:15] iteration      476/     476 | consumed samples:       487424 | consumed tokens: 1.996B | elapsed time per iteration (ms): 131358.5 | eta: 0:00:00 | tokens/sec/gpu: 7982.6 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.511852E-06 | global batch size:  1024 | lm loss: 1.737108E+00 | loss scale: 1.0 | grad norm: 3.794 | params norm: 7091.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: Training finished after 476 iterations; Canceling pending scheduled jobs.
0: [after training is done] datetime: 2026-05-22 21:00:15 
0: saving checkpoint at iteration     476 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     476 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints
0: Unfinalized async checkpoint saves. Finalizing them synchronously now.
0:   successfully saved checkpoint from iteration     476 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints [ t 1/2, p 1/1 ]

=== bakeoff arm vanilla done ===
Fri May 22 19:00:36 UTC 2026
checkpoints: /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints
