=== bakeoff_train.sbatch ===
Mon May 25 14:37:15 UTC 2026
host: nid006268
ARM=vanilla  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=1037312 (train_tokens=4248829952) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006268 MASTER_PORT=32982 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-25 20:28:38] iteration      939/    1013 | consumed samples:       961536 | consumed tokens: 3.938B | elapsed time per iteration (ms): 130735.9 | eta: 2:41:14 | tokens/sec/gpu: 8020.6 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.002440E-06 | global batch size:  1024 | lm loss: 1.604139E+00 | loss scale: 1.0 | grad norm: 1.538 | params norm: 7091.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:30:49] iteration      940/    1013 | consumed samples:       962560 | consumed tokens: 3.943B | elapsed time per iteration (ms): 130728.0 | eta: 2:39:03 | tokens/sec/gpu: 8021.1 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.995521E-06 | global batch size:  1024 | lm loss: 1.608379E+00 | loss scale: 1.0 | grad norm: 1.204 | params norm: 7091.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:33:00] iteration      941/    1013 | consumed samples:       963584 | consumed tokens: 3.947B | elapsed time per iteration (ms): 130735.6 | eta: 2:36:52 | tokens/sec/gpu: 8020.6 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.988605E-06 | global batch size:  1024 | lm loss: 1.618550E+00 | loss scale: 1.0 | grad norm: 1.585 | params norm: 7091.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:35:11] iteration      942/    1013 | consumed samples:       964608 | consumed tokens: 3.951B | elapsed time per iteration (ms): 130715.9 | eta: 2:34:40 | tokens/sec/gpu: 8021.8 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.981693E-06 | global batch size:  1024 | lm loss: 1.614277E+00 | loss scale: 1.0 | grad norm: 1.377 | params norm: 7091.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:37:21] iteration      943/    1013 | consumed samples:       965632 | consumed tokens: 3.955B | elapsed time per iteration (ms): 130727.0 | eta: 2:32:30 | tokens/sec/gpu: 8021.1 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.974785E-06 | global batch size:  1024 | lm loss: 1.615874E+00 | loss scale: 1.0 | grad norm: 8.741 | params norm: 7091.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:39:32] iteration      944/    1013 | consumed samples:       966656 | consumed tokens: 3.959B | elapsed time per iteration (ms): 130732.2 | eta: 2:30:20 | tokens/sec/gpu: 8020.8 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.967881E-06 | global batch size:  1024 | lm loss: 1.635327E+00 | loss scale: 1.0 | grad norm: 4.449 | params norm: 7091.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:41:43] iteration      945/    1013 | consumed samples:       967680 | consumed tokens: 3.964B | elapsed time per iteration (ms): 130728.4 | eta: 2:28:09 | tokens/sec/gpu: 8021.0 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.960980E-06 | global batch size:  1024 | lm loss: 1.610132E+00 | loss scale: 1.0 | grad norm: 1.367 | params norm: 7091.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:43:53] iteration      946/    1013 | consumed samples:       968704 | consumed tokens: 3.968B | elapsed time per iteration (ms): 130727.5 | eta: 2:25:58 | tokens/sec/gpu: 8021.1 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.954083E-06 | global batch size:  1024 | lm loss: 1.610651E+00 | loss scale: 1.0 | grad norm: 3.267 | params norm: 7091.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:46:04] iteration      947/    1013 | consumed samples:       969728 | consumed tokens: 3.972B | elapsed time per iteration (ms): 130714.9 | eta: 2:23:47 | tokens/sec/gpu: 8021.9 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.947190E-06 | global batch size:  1024 | lm loss: 1.618673E+00 | loss scale: 1.0 | grad norm: 0.777 | params norm: 7091.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:48:15] iteration      948/    1013 | consumed samples:       970752 | consumed tokens: 3.976B | elapsed time per iteration (ms): 130619.1 | eta: 2:21:30 | tokens/sec/gpu: 8027.7 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 1.940300E-06 | global batch size:  1024 | lm loss: 1.640694E+00 | loss scale: 1.0 | grad norm: 1.977 | params norm: 7091.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:50:26] iteration      949/    1013 | consumed samples:       971776 | consumed tokens: 3.980B | elapsed time per iteration (ms): 130700.6 | eta: 2:19:24 | tokens/sec/gpu: 8022.7 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.933413E-06 | global batch size:  1024 | lm loss: 1.629939E+00 | loss scale: 1.0 | grad norm: 0.483 | params norm: 7091.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:52:36] iteration      950/    1013 | consumed samples:       972800 | consumed tokens: 3.985B | elapsed time per iteration (ms): 130685.2 | eta: 2:17:13 | tokens/sec/gpu: 8023.7 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.926531E-06 | global batch size:  1024 | lm loss: 1.627786E+00 | loss scale: 1.0 | grad norm: 0.566 | params norm: 7091.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:54:47] iteration      951/    1013 | consumed samples:       973824 | consumed tokens: 3.989B | elapsed time per iteration (ms): 130700.2 | eta: 2:15:03 | tokens/sec/gpu: 8022.8 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.919652E-06 | global batch size:  1024 | lm loss: 1.618057E+00 | loss scale: 1.0 | grad norm: 0.775 | params norm: 7091.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:56:58] iteration      952/    1013 | consumed samples:       974848 | consumed tokens: 3.993B | elapsed time per iteration (ms): 130652.9 | eta: 2:12:49 | tokens/sec/gpu: 8025.7 | throughput per GPU (TFLOP/s/GPU): 413.6 | learning rate: 1.912776E-06 | global batch size:  1024 | lm loss: 1.591518E+00 | loss scale: 1.0 | grad norm: 0.819 | params norm: 7091.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:59:08] iteration      953/    1013 | consumed samples:       975872 | consumed tokens: 3.997B | elapsed time per iteration (ms): 130685.9 | eta: 2:10:41 | tokens/sec/gpu: 8023.6 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.905905E-06 | global batch size:  1024 | lm loss: 1.607823E+00 | loss scale: 1.0 | grad norm: 1.670 | params norm: 7091.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:01:19] iteration      954/    1013 | consumed samples:       976896 | consumed tokens: 4.001B | elapsed time per iteration (ms): 130717.7 | eta: 2:08:32 | tokens/sec/gpu: 8021.7 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.899037E-06 | global batch size:  1024 | lm loss: 1.584305E+00 | loss scale: 1.0 | grad norm: 1.165 | params norm: 7091.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:03:30] iteration      955/    1013 | consumed samples:       977920 | consumed tokens: 4.006B | elapsed time per iteration (ms): 130735.1 | eta: 2:06:22 | tokens/sec/gpu: 8020.6 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.892172E-06 | global batch size:  1024 | lm loss: 1.620229E+00 | loss scale: 1.0 | grad norm: 1.278 | params norm: 7091.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:05:40] iteration      956/    1013 | consumed samples:       978944 | consumed tokens: 4.010B | elapsed time per iteration (ms): 130764.7 | eta: 2:04:13 | tokens/sec/gpu: 8018.8 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 1.885311E-06 | global batch size:  1024 | lm loss: 1.651321E+00 | loss scale: 1.0 | grad norm: 0.639 | params norm: 7091.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:07:51] iteration      957/    1013 | consumed samples:       979968 | consumed tokens: 4.014B | elapsed time per iteration (ms): 130745.5 | eta: 2:02:01 | tokens/sec/gpu: 8020.0 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 1.878454E-06 | global batch size:  1024 | lm loss: 1.604892E+00 | loss scale: 1.0 | grad norm: 3.219 | params norm: 7091.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:10:02] iteration      958/    1013 | consumed samples:       980992 | consumed tokens: 4.018B | elapsed time per iteration (ms): 130755.4 | eta: 1:59:51 | tokens/sec/gpu: 8019.4 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 1.871600E-06 | global batch size:  1024 | lm loss: 1.616851E+00 | loss scale: 1.0 | grad norm: 2.113 | params norm: 7091.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:12:13] iteration      959/    1013 | consumed samples:       982016 | consumed tokens: 4.022B | elapsed time per iteration (ms): 130745.1 | eta: 1:57:40 | tokens/sec/gpu: 8020.0 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 1.864750E-06 | global batch size:  1024 | lm loss: 1.646019E+00 | loss scale: 1.0 | grad norm: 0.885 | params norm: 7091.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:14:23] iteration      960/    1013 | consumed samples:       983040 | consumed tokens: 4.027B | elapsed time per iteration (ms): 130737.4 | eta: 1:55:29 | tokens/sec/gpu: 8020.5 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.857903E-06 | global batch size:  1024 | lm loss: 1.608437E+00 | loss scale: 1.0 | grad norm: 2.577 | params norm: 7091.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:16:34] iteration      961/    1013 | consumed samples:       984064 | consumed tokens: 4.031B | elapsed time per iteration (ms): 130713.8 | eta: 1:53:17 | tokens/sec/gpu: 8021.9 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.851060E-06 | global batch size:  1024 | lm loss: 1.624548E+00 | loss scale: 1.0 | grad norm: 0.748 | params norm: 7091.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:18:45] iteration      962/    1013 | consumed samples:       985088 | consumed tokens: 4.035B | elapsed time per iteration (ms): 130736.8 | eta: 1:51:07 | tokens/sec/gpu: 8020.5 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.844221E-06 | global batch size:  1024 | lm loss: 1.623036E+00 | loss scale: 1.0 | grad norm: 0.611 | params norm: 7091.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:20:56] iteration      963/    1013 | consumed samples:       986112 | consumed tokens: 4.039B | elapsed time per iteration (ms): 130724.3 | eta: 1:48:56 | tokens/sec/gpu: 8021.3 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.837385E-06 | global batch size:  1024 | lm loss: 1.621459E+00 | loss scale: 1.0 | grad norm: 1.384 | params norm: 7091.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:23:06] iteration      964/    1013 | consumed samples:       987136 | consumed tokens: 4.043B | elapsed time per iteration (ms): 130736.4 | eta: 1:46:46 | tokens/sec/gpu: 8020.5 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.830552E-06 | global batch size:  1024 | lm loss: 1.636981E+00 | loss scale: 1.0 | grad norm: 0.615 | params norm: 7091.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:25:17] iteration      965/    1013 | consumed samples:       988160 | consumed tokens: 4.048B | elapsed time per iteration (ms): 130736.2 | eta: 1:44:35 | tokens/sec/gpu: 8020.5 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.823723E-06 | global batch size:  1024 | lm loss: 1.617631E+00 | loss scale: 1.0 | grad norm: 1.358 | params norm: 7091.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:27:28] iteration      966/    1013 | consumed samples:       989184 | consumed tokens: 4.052B | elapsed time per iteration (ms): 130725.0 | eta: 1:42:24 | tokens/sec/gpu: 8021.2 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.816898E-06 | global batch size:  1024 | lm loss: 1.622063E+00 | loss scale: 1.0 | grad norm: 0.474 | params norm: 7091.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:29:39] iteration      967/    1013 | consumed samples:       990208 | consumed tokens: 4.056B | elapsed time per iteration (ms): 130724.4 | eta: 1:40:13 | tokens/sec/gpu: 8021.3 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.810076E-06 | global batch size:  1024 | lm loss: 1.601814E+00 | loss scale: 1.0 | grad norm: 0.558 | params norm: 7091.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:31:49] iteration      968/    1013 | consumed samples:       991232 | consumed tokens: 4.060B | elapsed time per iteration (ms): 130706.1 | eta: 1:38:01 | tokens/sec/gpu: 8022.4 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.803258E-06 | global batch size:  1024 | lm loss: 1.629394E+00 | loss scale: 1.0 | grad norm: 1.545 | params norm: 7091.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:34:00] iteration      969/    1013 | consumed samples:       992256 | consumed tokens: 4.064B | elapsed time per iteration (ms): 130701.8 | eta: 1:35:50 | tokens/sec/gpu: 8022.7 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.796443E-06 | global batch size:  1024 | lm loss: 1.628047E+00 | loss scale: 1.0 | grad norm: 1.184 | params norm: 7091.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:36:11] iteration      970/    1013 | consumed samples:       993280 | consumed tokens: 4.068B | elapsed time per iteration (ms): 130709.3 | eta: 1:33:40 | tokens/sec/gpu: 8022.2 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.789632E-06 | global batch size:  1024 | lm loss: 1.619227E+00 | loss scale: 1.0 | grad norm: 0.591 | params norm: 7091.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:38:21] iteration      971/    1013 | consumed samples:       994304 | consumed tokens: 4.073B | elapsed time per iteration (ms): 130684.3 | eta: 1:31:28 | tokens/sec/gpu: 8023.7 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.782824E-06 | global batch size:  1024 | lm loss: 1.594212E+00 | loss scale: 1.0 | grad norm: 1.885 | params norm: 7091.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:40:32] iteration      972/    1013 | consumed samples:       995328 | consumed tokens: 4.077B | elapsed time per iteration (ms): 130686.0 | eta: 1:29:18 | tokens/sec/gpu: 8023.6 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.776020E-06 | global batch size:  1024 | lm loss: 1.598634E+00 | loss scale: 1.0 | grad norm: 0.598 | params norm: 7091.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:42:43] iteration      973/    1013 | consumed samples:       996352 | consumed tokens: 4.081B | elapsed time per iteration (ms): 130716.7 | eta: 1:27:08 | tokens/sec/gpu: 8021.7 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.769219E-06 | global batch size:  1024 | lm loss: 1.609290E+00 | loss scale: 1.0 | grad norm: 0.887 | params norm: 7091.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:44:53] iteration      974/    1013 | consumed samples:       997376 | consumed tokens: 4.085B | elapsed time per iteration (ms): 130719.7 | eta: 1:24:58 | tokens/sec/gpu: 8021.6 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.762422E-06 | global batch size:  1024 | lm loss: 1.638194E+00 | loss scale: 1.0 | grad norm: 3.197 | params norm: 7091.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:47:04] iteration      975/    1013 | consumed samples:       998400 | consumed tokens: 4.089B | elapsed time per iteration (ms): 130728.0 | eta: 1:22:47 | tokens/sec/gpu: 8021.1 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.755629E-06 | global batch size:  1024 | lm loss: 1.634001E+00 | loss scale: 1.0 | grad norm: 1.851 | params norm: 7091.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     975 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     975 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (567.95, 568.09)
3:  [2026-05-25 21:49:16] iteration      976/    1013 | consumed samples:       999424 | consumed tokens: 4.094B | elapsed time per iteration (ms): 130840.7 | eta: 1:20:41 | tokens/sec/gpu: 8014.1 | throughput per GPU (TFLOP/s/GPU): 413.0 | learning rate: 1.748838E-06 | global batch size:  1024 | lm loss: 1.622030E+00 | loss scale: 1.0 | grad norm: 0.605 | params norm: 7091.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     975 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-25 21:51:26] iteration      977/    1013 | consumed samples:      1000448 | consumed tokens: 4.098B | elapsed time per iteration (ms): 130816.8 | eta: 1:18:29 | tokens/sec/gpu: 8015.6 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 1.742051E-06 | global batch size:  1024 | lm loss: 1.624158E+00 | loss scale: 1.0 | grad norm: 2.278 | params norm: 7091.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:53:37] iteration      978/    1013 | consumed samples:      1001472 | consumed tokens: 4.102B | elapsed time per iteration (ms): 130734.6 | eta: 1:16:15 | tokens/sec/gpu: 8020.6 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.735268E-06 | global batch size:  1024 | lm loss: 1.612603E+00 | loss scale: 1.0 | grad norm: 0.855 | params norm: 7091.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:55:48] iteration      979/    1013 | consumed samples:      1002496 | consumed tokens: 4.106B | elapsed time per iteration (ms): 130744.5 | eta: 1:14:05 | tokens/sec/gpu: 8020.0 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 1.728488E-06 | global batch size:  1024 | lm loss: 1.626924E+00 | loss scale: 1.0 | grad norm: 1.143 | params norm: 7091.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:57:59] iteration      980/    1013 | consumed samples:      1003520 | consumed tokens: 4.110B | elapsed time per iteration (ms): 130740.3 | eta: 1:11:54 | tokens/sec/gpu: 8020.3 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.721712E-06 | global batch size:  1024 | lm loss: 1.610364E+00 | loss scale: 1.0 | grad norm: 3.995 | params norm: 7091.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:00:12] iteration      981/    1013 | consumed samples:      1004544 | consumed tokens: 4.115B | elapsed time per iteration (ms): 133563.8 | eta: 1:11:14 | tokens/sec/gpu: 7850.7 | throughput per GPU (TFLOP/s/GPU): 404.6 | learning rate: 1.714939E-06 | global batch size:  1024 | lm loss: 1.608867E+00 | loss scale: 1.0 | grad norm: 0.614 | params norm: 7091.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:02:23] iteration      982/    1013 | consumed samples:      1005568 | consumed tokens: 4.119B | elapsed time per iteration (ms): 130745.9 | eta: 1:07:33 | tokens/sec/gpu: 8020.0 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 1.708170E-06 | global batch size:  1024 | lm loss: 1.640348E+00 | loss scale: 1.0 | grad norm: 1.461 | params norm: 7091.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:04:34] iteration      983/    1013 | consumed samples:      1006592 | consumed tokens: 4.123B | elapsed time per iteration (ms): 130743.4 | eta: 1:05:22 | tokens/sec/gpu: 8020.1 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.701404E-06 | global batch size:  1024 | lm loss: 1.606010E+00 | loss scale: 1.0 | grad norm: 0.967 | params norm: 7091.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:06:44] iteration      984/    1013 | consumed samples:      1007616 | consumed tokens: 4.127B | elapsed time per iteration (ms): 130728.8 | eta: 1:03:11 | tokens/sec/gpu: 8021.0 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.694641E-06 | global batch size:  1024 | lm loss: 1.617495E+00 | loss scale: 1.0 | grad norm: 0.740 | params norm: 7091.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:08:55] iteration      985/    1013 | consumed samples:      1008640 | consumed tokens: 4.131B | elapsed time per iteration (ms): 130821.5 | eta: 1:01:03 | tokens/sec/gpu: 8015.3 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 1.687882E-06 | global batch size:  1024 | lm loss: 1.608458E+00 | loss scale: 1.0 | grad norm: 0.531 | params norm: 7091.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:11:06] iteration      986/    1013 | consumed samples:      1009664 | consumed tokens: 4.136B | elapsed time per iteration (ms): 130739.6 | eta: 0:58:49 | tokens/sec/gpu: 8020.3 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.681126E-06 | global batch size:  1024 | lm loss: 1.627226E+00 | loss scale: 1.0 | grad norm: 2.442 | params norm: 7091.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:13:17] iteration      987/    1013 | consumed samples:      1010688 | consumed tokens: 4.140B | elapsed time per iteration (ms): 130744.3 | eta: 0:56:39 | tokens/sec/gpu: 8020.0 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.674374E-06 | global batch size:  1024 | lm loss: 1.608542E+00 | loss scale: 1.0 | grad norm: 0.515 | params norm: 7091.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:15:27] iteration      988/    1013 | consumed samples:      1011712 | consumed tokens: 4.144B | elapsed time per iteration (ms): 130745.3 | eta: 0:54:28 | tokens/sec/gpu: 8020.0 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 1.667625E-06 | global batch size:  1024 | lm loss: 1.608492E+00 | loss scale: 1.0 | grad norm: 1.073 | params norm: 7091.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:17:38] iteration      989/    1013 | consumed samples:      1012736 | consumed tokens: 4.148B | elapsed time per iteration (ms): 130739.3 | eta: 0:52:17 | tokens/sec/gpu: 8020.4 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.660880E-06 | global batch size:  1024 | lm loss: 1.609748E+00 | loss scale: 1.0 | grad norm: 0.547 | params norm: 7091.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:19:49] iteration      990/    1013 | consumed samples:      1013760 | consumed tokens: 4.152B | elapsed time per iteration (ms): 130728.9 | eta: 0:50:06 | tokens/sec/gpu: 8021.0 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.654138E-06 | global batch size:  1024 | lm loss: 1.597270E+00 | loss scale: 1.0 | grad norm: 1.527 | params norm: 7091.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:22:00] iteration      991/    1013 | consumed samples:      1014784 | consumed tokens: 4.157B | elapsed time per iteration (ms): 130706.1 | eta: 0:47:55 | tokens/sec/gpu: 8022.4 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.647399E-06 | global batch size:  1024 | lm loss: 1.623212E+00 | loss scale: 1.0 | grad norm: 0.964 | params norm: 7091.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:24:10] iteration      992/    1013 | consumed samples:      1015808 | consumed tokens: 4.161B | elapsed time per iteration (ms): 130708.6 | eta: 0:45:44 | tokens/sec/gpu: 8022.2 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 1.640664E-06 | global batch size:  1024 | lm loss: 1.626723E+00 | loss scale: 1.0 | grad norm: 0.953 | params norm: 7091.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:26:21] iteration      993/    1013 | consumed samples:      1016832 | consumed tokens: 4.165B | elapsed time per iteration (ms): 130717.0 | eta: 0:43:34 | tokens/sec/gpu: 8021.7 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.633932E-06 | global batch size:  1024 | lm loss: 1.629637E+00 | loss scale: 1.0 | grad norm: 3.214 | params norm: 7091.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:28:32] iteration      994/    1013 | consumed samples:      1017856 | consumed tokens: 4.169B | elapsed time per iteration (ms): 130726.0 | eta: 0:41:23 | tokens/sec/gpu: 8021.2 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 1.627203E-06 | global batch size:  1024 | lm loss: 1.599323E+00 | loss scale: 1.0 | grad norm: 1.823 | params norm: 7091.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
