=== bakeoff_train.sbatch ===
Sun May 24 04:44:08 UTC 2026
host: nid006069
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006069 MASTER_PORT=32705 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-24 10:41:35] iteration      426/     476 | consumed samples:       436224 | consumed tokens: 1.787B | elapsed time per iteration (ms): 133297.3 | eta: 1:51:04 | tokens/sec/gpu: 7866.4 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.239913E-06 | global batch size:  1024 | lm loss: 2.535876E+00 | loss scale: 1.0 | grad norm: 0.927 | params norm: 7140.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:43:48] iteration      427/     476 | consumed samples:       437248 | consumed tokens: 1.791B | elapsed time per iteration (ms): 133259.6 | eta: 1:48:49 | tokens/sec/gpu: 7868.7 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.224945E-06 | global batch size:  1024 | lm loss: 2.532057E+00 | loss scale: 1.0 | grad norm: 1.174 | params norm: 7140.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:46:01] iteration      428/     476 | consumed samples:       438272 | consumed tokens: 1.795B | elapsed time per iteration (ms): 133291.3 | eta: 1:46:37 | tokens/sec/gpu: 7866.8 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.209995E-06 | global batch size:  1024 | lm loss: 2.526964E+00 | loss scale: 1.0 | grad norm: 0.825 | params norm: 7140.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:48:15] iteration      429/     476 | consumed samples:       439296 | consumed tokens: 1.799B | elapsed time per iteration (ms): 133264.5 | eta: 1:44:23 | tokens/sec/gpu: 7868.4 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.195062E-06 | global batch size:  1024 | lm loss: 2.540593E+00 | loss scale: 1.0 | grad norm: 1.610 | params norm: 7140.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:50:28] iteration      430/     476 | consumed samples:       440320 | consumed tokens: 1.804B | elapsed time per iteration (ms): 133249.3 | eta: 1:42:09 | tokens/sec/gpu: 7869.3 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.180147E-06 | global batch size:  1024 | lm loss: 2.549081E+00 | loss scale: 1.0 | grad norm: 2.372 | params norm: 7140.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:52:41] iteration      431/     476 | consumed samples:       441344 | consumed tokens: 1.808B | elapsed time per iteration (ms): 133276.0 | eta: 1:39:57 | tokens/sec/gpu: 7867.7 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.165248E-06 | global batch size:  1024 | lm loss: 2.514694E+00 | loss scale: 1.0 | grad norm: 0.918 | params norm: 7140.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:54:55] iteration      432/     476 | consumed samples:       442368 | consumed tokens: 1.812B | elapsed time per iteration (ms): 133273.6 | eta: 1:37:44 | tokens/sec/gpu: 7867.8 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.150367E-06 | global batch size:  1024 | lm loss: 2.518859E+00 | loss scale: 1.0 | grad norm: 0.839 | params norm: 7140.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:57:08] iteration      433/     476 | consumed samples:       443392 | consumed tokens: 1.816B | elapsed time per iteration (ms): 133301.9 | eta: 1:35:31 | tokens/sec/gpu: 7866.2 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.135504E-06 | global batch size:  1024 | lm loss: 2.553404E+00 | loss scale: 1.0 | grad norm: 1.048 | params norm: 7140.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:59:21] iteration      434/     476 | consumed samples:       444416 | consumed tokens: 1.820B | elapsed time per iteration (ms): 133318.0 | eta: 1:33:19 | tokens/sec/gpu: 7865.2 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.120657E-06 | global batch size:  1024 | lm loss: 2.562301E+00 | loss scale: 1.0 | grad norm: 1.536 | params norm: 7140.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:01:35] iteration      435/     476 | consumed samples:       445440 | consumed tokens: 1.825B | elapsed time per iteration (ms): 133351.1 | eta: 1:31:07 | tokens/sec/gpu: 7863.3 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.105828E-06 | global batch size:  1024 | lm loss: 2.518814E+00 | loss scale: 1.0 | grad norm: 1.194 | params norm: 7140.605 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:03:48] iteration      436/     476 | consumed samples:       446464 | consumed tokens: 1.829B | elapsed time per iteration (ms): 133336.4 | eta: 1:28:53 | tokens/sec/gpu: 7864.1 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.091015E-06 | global batch size:  1024 | lm loss: 2.553815E+00 | loss scale: 1.0 | grad norm: 0.923 | params norm: 7140.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:06:01] iteration      437/     476 | consumed samples:       447488 | consumed tokens: 1.833B | elapsed time per iteration (ms): 133261.5 | eta: 1:26:37 | tokens/sec/gpu: 7868.6 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.076220E-06 | global batch size:  1024 | lm loss: 2.537071E+00 | loss scale: 1.0 | grad norm: 10.492 | params norm: 7140.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:08:14] iteration      438/     476 | consumed samples:       448512 | consumed tokens: 1.837B | elapsed time per iteration (ms): 133287.6 | eta: 1:24:24 | tokens/sec/gpu: 7867.0 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.061442E-06 | global batch size:  1024 | lm loss: 2.500348E+00 | loss scale: 1.0 | grad norm: 0.840 | params norm: 7140.602 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:10:28] iteration      439/     476 | consumed samples:       449536 | consumed tokens: 1.841B | elapsed time per iteration (ms): 133297.4 | eta: 1:22:12 | tokens/sec/gpu: 7866.4 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.046680E-06 | global batch size:  1024 | lm loss: 2.513025E+00 | loss scale: 1.0 | grad norm: 1.101 | params norm: 7140.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:12:41] iteration      440/     476 | consumed samples:       450560 | consumed tokens: 1.845B | elapsed time per iteration (ms): 133356.6 | eta: 1:20:00 | tokens/sec/gpu: 7862.9 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.031935E-06 | global batch size:  1024 | lm loss: 2.541275E+00 | loss scale: 1.0 | grad norm: 12.406 | params norm: 7140.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:14:54] iteration      441/     476 | consumed samples:       451584 | consumed tokens: 1.850B | elapsed time per iteration (ms): 133328.4 | eta: 1:17:46 | tokens/sec/gpu: 7864.6 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.017207E-06 | global batch size:  1024 | lm loss: 2.534167E+00 | loss scale: 1.0 | grad norm: 1.106 | params norm: 7140.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:17:08] iteration      442/     476 | consumed samples:       452608 | consumed tokens: 1.854B | elapsed time per iteration (ms): 133364.3 | eta: 1:15:34 | tokens/sec/gpu: 7862.5 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.002496E-06 | global batch size:  1024 | lm loss: 2.528091E+00 | loss scale: 1.0 | grad norm: 1.231 | params norm: 7140.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:19:21] iteration      443/     476 | consumed samples:       453632 | consumed tokens: 1.858B | elapsed time per iteration (ms): 133381.9 | eta: 1:13:21 | tokens/sec/gpu: 7861.5 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 1.987801E-06 | global batch size:  1024 | lm loss: 2.522932E+00 | loss scale: 1.0 | grad norm: 0.974 | params norm: 7140.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:21:35] iteration      444/     476 | consumed samples:       454656 | consumed tokens: 1.862B | elapsed time per iteration (ms): 133447.4 | eta: 1:11:10 | tokens/sec/gpu: 7857.6 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.973123E-06 | global batch size:  1024 | lm loss: 2.516140E+00 | loss scale: 1.0 | grad norm: 1.296 | params norm: 7140.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:23:48] iteration      445/     476 | consumed samples:       455680 | consumed tokens: 1.866B | elapsed time per iteration (ms): 133424.2 | eta: 1:08:56 | tokens/sec/gpu: 7859.0 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 1.958461E-06 | global batch size:  1024 | lm loss: 2.539986E+00 | loss scale: 1.0 | grad norm: 1.228 | params norm: 7140.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:26:01] iteration      446/     476 | consumed samples:       456704 | consumed tokens: 1.871B | elapsed time per iteration (ms): 133413.1 | eta: 1:06:42 | tokens/sec/gpu: 7859.6 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 1.943816E-06 | global batch size:  1024 | lm loss: 2.520710E+00 | loss scale: 1.0 | grad norm: 0.944 | params norm: 7140.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:28:15] iteration      447/     476 | consumed samples:       457728 | consumed tokens: 1.875B | elapsed time per iteration (ms): 133408.7 | eta: 1:04:28 | tokens/sec/gpu: 7859.9 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 1.929187E-06 | global batch size:  1024 | lm loss: 2.547876E+00 | loss scale: 1.0 | grad norm: 2.411 | params norm: 7140.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:30:28] iteration      448/     476 | consumed samples:       458752 | consumed tokens: 1.879B | elapsed time per iteration (ms): 133424.7 | eta: 1:02:15 | tokens/sec/gpu: 7858.9 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 1.914575E-06 | global batch size:  1024 | lm loss: 2.536071E+00 | loss scale: 1.0 | grad norm: 1.478 | params norm: 7140.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:32:42] iteration      449/     476 | consumed samples:       459776 | consumed tokens: 1.883B | elapsed time per iteration (ms): 133374.8 | eta: 1:00:01 | tokens/sec/gpu: 7861.9 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 1.899979E-06 | global batch size:  1024 | lm loss: 2.525315E+00 | loss scale: 1.0 | grad norm: 1.314 | params norm: 7140.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:34:55] iteration      450/     476 | consumed samples:       460800 | consumed tokens: 1.887B | elapsed time per iteration (ms): 133381.2 | eta: 0:57:47 | tokens/sec/gpu: 7861.5 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 1.885399E-06 | global batch size:  1024 | lm loss: 2.554461E+00 | loss scale: 1.0 | grad norm: 1.197 | params norm: 7140.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:37:08] iteration      451/     476 | consumed samples:       461824 | consumed tokens: 1.892B | elapsed time per iteration (ms): 133352.5 | eta: 0:55:33 | tokens/sec/gpu: 7863.2 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 1.870835E-06 | global batch size:  1024 | lm loss: 2.522754E+00 | loss scale: 1.0 | grad norm: 1.275 | params norm: 7140.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:39:22] iteration      452/     476 | consumed samples:       462848 | consumed tokens: 1.896B | elapsed time per iteration (ms): 133335.0 | eta: 0:53:20 | tokens/sec/gpu: 7864.2 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 1.856287E-06 | global batch size:  1024 | lm loss: 2.506062E+00 | loss scale: 1.0 | grad norm: 1.907 | params norm: 7140.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:41:35] iteration      453/     476 | consumed samples:       463872 | consumed tokens: 1.900B | elapsed time per iteration (ms): 133313.1 | eta: 0:51:06 | tokens/sec/gpu: 7865.5 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.841756E-06 | global batch size:  1024 | lm loss: 2.546730E+00 | loss scale: 1.0 | grad norm: 2.182 | params norm: 7140.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:43:48] iteration      454/     476 | consumed samples:       464896 | consumed tokens: 1.904B | elapsed time per iteration (ms): 133309.5 | eta: 0:48:52 | tokens/sec/gpu: 7865.7 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.827241E-06 | global batch size:  1024 | lm loss: 2.528965E+00 | loss scale: 1.0 | grad norm: 0.902 | params norm: 7140.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:46:02] iteration      455/     476 | consumed samples:       465920 | consumed tokens: 1.908B | elapsed time per iteration (ms): 133253.8 | eta: 0:46:38 | tokens/sec/gpu: 7869.0 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 1.812741E-06 | global batch size:  1024 | lm loss: 2.518627E+00 | loss scale: 1.0 | grad norm: 1.447 | params norm: 7140.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     455 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     455 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (556.96, 557.10)
3:  [2026-05-24 11:48:16] iteration      456/     476 | consumed samples:       466944 | consumed tokens: 1.913B | elapsed time per iteration (ms): 133385.0 | eta: 0:44:27 | tokens/sec/gpu: 7861.3 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 1.798258E-06 | global batch size:  1024 | lm loss: 2.557585E+00 | loss scale: 1.0 | grad norm: 0.997 | params norm: 7140.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     455 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-24 11:50:29] iteration      457/     476 | consumed samples:       467968 | consumed tokens: 1.917B | elapsed time per iteration (ms): 133333.5 | eta: 0:42:13 | tokens/sec/gpu: 7864.3 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 1.783790E-06 | global batch size:  1024 | lm loss: 2.532910E+00 | loss scale: 1.0 | grad norm: 1.112 | params norm: 7140.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:52:42] iteration      458/     476 | consumed samples:       468992 | consumed tokens: 1.921B | elapsed time per iteration (ms): 133281.3 | eta: 0:39:59 | tokens/sec/gpu: 7867.4 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.769338E-06 | global batch size:  1024 | lm loss: 2.549490E+00 | loss scale: 1.0 | grad norm: 0.912 | params norm: 7140.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:54:55] iteration      459/     476 | consumed samples:       470016 | consumed tokens: 1.925B | elapsed time per iteration (ms): 133235.6 | eta: 0:37:45 | tokens/sec/gpu: 7870.1 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 1.754902E-06 | global batch size:  1024 | lm loss: 2.529634E+00 | loss scale: 1.0 | grad norm: 0.645 | params norm: 7140.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:57:09] iteration      460/     476 | consumed samples:       471040 | consumed tokens: 1.929B | elapsed time per iteration (ms): 133189.8 | eta: 0:35:31 | tokens/sec/gpu: 7872.8 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 1.740482E-06 | global batch size:  1024 | lm loss: 2.535900E+00 | loss scale: 1.0 | grad norm: 0.997 | params norm: 7140.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 11:59:22] iteration      461/     476 | consumed samples:       472064 | consumed tokens: 1.934B | elapsed time per iteration (ms): 133168.1 | eta: 0:33:17 | tokens/sec/gpu: 7874.1 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 1.726077E-06 | global batch size:  1024 | lm loss: 2.515002E+00 | loss scale: 1.0 | grad norm: 1.103 | params norm: 7140.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 12:01:35] iteration      462/     476 | consumed samples:       473088 | consumed tokens: 1.938B | elapsed time per iteration (ms): 133173.0 | eta: 0:31:04 | tokens/sec/gpu: 7873.8 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 1.711688E-06 | global batch size:  1024 | lm loss: 2.526495E+00 | loss scale: 1.0 | grad norm: 1.047 | params norm: 7140.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 12:03:48] iteration      463/     476 | consumed samples:       474112 | consumed tokens: 1.942B | elapsed time per iteration (ms): 133240.1 | eta: 0:28:52 | tokens/sec/gpu: 7869.8 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 1.697314E-06 | global batch size:  1024 | lm loss: 2.515466E+00 | loss scale: 1.0 | grad norm: 1.466 | params norm: 7140.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 12:06:01] iteration      464/     476 | consumed samples:       475136 | consumed tokens: 1.946B | elapsed time per iteration (ms): 133259.1 | eta: 0:26:39 | tokens/sec/gpu: 7868.7 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 1.682956E-06 | global batch size:  1024 | lm loss: 2.537509E+00 | loss scale: 1.0 | grad norm: 3.264 | params norm: 7140.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 12:08:15] iteration      465/     476 | consumed samples:       476160 | consumed tokens: 1.950B | elapsed time per iteration (ms): 133251.4 | eta: 0:24:25 | tokens/sec/gpu: 7869.2 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 1.668614E-06 | global batch size:  1024 | lm loss: 2.533628E+00 | loss scale: 1.0 | grad norm: 1.019 | params norm: 7140.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 12:10:29] iteration      466/     476 | consumed samples:       477184 | consumed tokens: 1.955B | elapsed time per iteration (ms): 134402.5 | eta: 0:22:24 | tokens/sec/gpu: 7801.8 | throughput per GPU (TFLOP/s/GPU): 405.4 | learning rate: 1.654287E-06 | global batch size:  1024 | lm loss: 2.527285E+00 | loss scale: 1.0 | grad norm: 0.857 | params norm: 7140.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 12:12:42] iteration      467/     476 | consumed samples:       478208 | consumed tokens: 1.959B | elapsed time per iteration (ms): 133143.5 | eta: 0:19:58 | tokens/sec/gpu: 7875.5 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 1.639975E-06 | global batch size:  1024 | lm loss: 2.497694E+00 | loss scale: 1.0 | grad norm: 0.946 | params norm: 7140.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 12:14:55] iteration      468/     476 | consumed samples:       479232 | consumed tokens: 1.963B | elapsed time per iteration (ms): 133175.8 | eta: 0:17:45 | tokens/sec/gpu: 7873.6 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 1.625678E-06 | global batch size:  1024 | lm loss: 2.494400E+00 | loss scale: 1.0 | grad norm: 0.910 | params norm: 7140.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 12:17:08] iteration      469/     476 | consumed samples:       480256 | consumed tokens: 1.967B | elapsed time per iteration (ms): 133108.0 | eta: 0:15:31 | tokens/sec/gpu: 7877.6 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 1.611397E-06 | global batch size:  1024 | lm loss: 2.515753E+00 | loss scale: 1.0 | grad norm: 2.357 | params norm: 7140.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 12:19:22] iteration      470/     476 | consumed samples:       481280 | consumed tokens: 1.971B | elapsed time per iteration (ms): 133128.9 | eta: 0:13:18 | tokens/sec/gpu: 7876.4 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 1.597131E-06 | global batch size:  1024 | lm loss: 2.519129E+00 | loss scale: 1.0 | grad norm: 1.649 | params norm: 7140.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 12:21:35] iteration      471/     476 | consumed samples:       482304 | consumed tokens: 1.976B | elapsed time per iteration (ms): 133117.1 | eta: 0:11:05 | tokens/sec/gpu: 7877.1 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 1.582880E-06 | global batch size:  1024 | lm loss: 2.500968E+00 | loss scale: 1.0 | grad norm: 1.469 | params norm: 7140.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 12:23:48] iteration      472/     476 | consumed samples:       483328 | consumed tokens: 1.980B | elapsed time per iteration (ms): 133124.9 | eta: 0:08:52 | tokens/sec/gpu: 7876.6 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 1.568645E-06 | global batch size:  1024 | lm loss: 2.519524E+00 | loss scale: 1.0 | grad norm: 1.141 | params norm: 7140.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 12:26:01] iteration      473/     476 | consumed samples:       484352 | consumed tokens: 1.984B | elapsed time per iteration (ms): 133131.6 | eta: 0:06:39 | tokens/sec/gpu: 7876.2 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 1.554424E-06 | global batch size:  1024 | lm loss: 2.495833E+00 | loss scale: 1.0 | grad norm: 1.849 | params norm: 7140.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 12:28:14] iteration      474/     476 | consumed samples:       485376 | consumed tokens: 1.988B | elapsed time per iteration (ms): 133124.4 | eta: 0:04:26 | tokens/sec/gpu: 7876.7 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 1.540219E-06 | global batch size:  1024 | lm loss: 2.512522E+00 | loss scale: 1.0 | grad norm: 1.245 | params norm: 7140.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 12:30:27] iteration      475/     476 | consumed samples:       486400 | consumed tokens: 1.992B | elapsed time per iteration (ms): 133130.0 | eta: 0:02:13 | tokens/sec/gpu: 7876.3 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 1.526028E-06 | global batch size:  1024 | lm loss: 2.508885E+00 | loss scale: 1.0 | grad norm: 0.821 | params norm: 7140.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 12:32:40] iteration      476/     476 | consumed samples:       487424 | consumed tokens: 1.996B | elapsed time per iteration (ms): 133164.6 | eta: 0:00:00 | tokens/sec/gpu: 7874.3 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 1.511852E-06 | global batch size:  1024 | lm loss: 2.496399E+00 | loss scale: 1.0 | grad norm: 1.602 | params norm: 7140.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: Training finished after 476 iterations; Canceling pending scheduled jobs.
0: [after training is done] datetime: 2026-05-24 12:32:40 
0: saving checkpoint at iteration     476 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     476 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints
0: Unfinalized async checkpoint saves. Finalizing them synchronously now.
0:   successfully saved checkpoint from iteration     476 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints [ t 1/2, p 1/1 ]

=== bakeoff arm retok done ===
Sun May 24 10:33:02 UTC 2026
checkpoints: /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints
tensorboard: /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/tensorboard
Next: bash ../eval/run_bakeoff_arm_eval.sh /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints/<latest>
