clearing stale trigger files in /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/triggers
=== bakeoff_train.sbatch ===
Mon May 25 21:25:13 UTC 2026
host: nid006171
ARM=vanilla  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=1220608 (train_tokens=4999610368) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006171 MASTER_PORT=32983 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-26 03:14:01] iteration     1116/    1192 | consumed samples:      1142784 | consumed tokens: 4.681B | elapsed time per iteration (ms): 131828.5 | eta: 2:46:58 | tokens/sec/gpu: 7954.1 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 1.937457E-06 | global batch size:  1024 | lm loss: 1.587000E+00 | loss scale: 1.0 | grad norm: 1.395 | params norm: 7091.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:16:13] iteration     1117/    1192 | consumed samples:      1143808 | consumed tokens: 4.685B | elapsed time per iteration (ms): 131782.3 | eta: 2:44:43 | tokens/sec/gpu: 7956.9 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 1.931606E-06 | global batch size:  1024 | lm loss: 1.607485E+00 | loss scale: 1.0 | grad norm: 2.323 | params norm: 7091.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:18:25] iteration     1118/    1192 | consumed samples:      1144832 | consumed tokens: 4.689B | elapsed time per iteration (ms): 131799.2 | eta: 2:42:33 | tokens/sec/gpu: 7955.9 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 1.925757E-06 | global batch size:  1024 | lm loss: 1.604176E+00 | loss scale: 1.0 | grad norm: 0.824 | params norm: 7091.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:20:37] iteration     1119/    1192 | consumed samples:      1145856 | consumed tokens: 4.693B | elapsed time per iteration (ms): 131788.9 | eta: 2:40:20 | tokens/sec/gpu: 7956.5 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 1.919911E-06 | global batch size:  1024 | lm loss: 1.603457E+00 | loss scale: 1.0 | grad norm: 5.927 | params norm: 7091.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:22:49] iteration     1120/    1192 | consumed samples:      1146880 | consumed tokens: 4.698B | elapsed time per iteration (ms): 131840.4 | eta: 2:38:12 | tokens/sec/gpu: 7953.4 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 1.914068E-06 | global batch size:  1024 | lm loss: 1.609808E+00 | loss scale: 1.0 | grad norm: 0.852 | params norm: 7091.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:25:01] iteration     1121/    1192 | consumed samples:      1147904 | consumed tokens: 4.702B | elapsed time per iteration (ms): 131876.1 | eta: 2:36:03 | tokens/sec/gpu: 7951.2 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 1.908228E-06 | global batch size:  1024 | lm loss: 1.596748E+00 | loss scale: 1.0 | grad norm: 0.839 | params norm: 7091.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:27:12] iteration     1122/    1192 | consumed samples:      1148928 | consumed tokens: 4.706B | elapsed time per iteration (ms): 131871.9 | eta: 2:33:51 | tokens/sec/gpu: 7951.5 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 1.902390E-06 | global batch size:  1024 | lm loss: 1.601493E+00 | loss scale: 1.0 | grad norm: 1.076 | params norm: 7091.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:29:24] iteration     1123/    1192 | consumed samples:      1149952 | consumed tokens: 4.710B | elapsed time per iteration (ms): 131942.6 | eta: 2:31:44 | tokens/sec/gpu: 7947.2 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 1.896554E-06 | global batch size:  1024 | lm loss: 1.601544E+00 | loss scale: 1.0 | grad norm: 0.705 | params norm: 7091.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:31:36] iteration     1124/    1192 | consumed samples:      1150976 | consumed tokens: 4.714B | elapsed time per iteration (ms): 132030.7 | eta: 2:29:38 | tokens/sec/gpu: 7941.9 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 1.890721E-06 | global batch size:  1024 | lm loss: 1.587049E+00 | loss scale: 1.0 | grad norm: 0.751 | params norm: 7091.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:33:48] iteration     1125/    1192 | consumed samples:      1152000 | consumed tokens: 4.719B | elapsed time per iteration (ms): 131972.0 | eta: 2:27:22 | tokens/sec/gpu: 7945.4 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 1.884891E-06 | global batch size:  1024 | lm loss: 1.575854E+00 | loss scale: 1.0 | grad norm: 0.704 | params norm: 7091.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:36:00] iteration     1126/    1192 | consumed samples:      1153024 | consumed tokens: 4.723B | elapsed time per iteration (ms): 131937.2 | eta: 2:25:07 | tokens/sec/gpu: 7947.5 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 1.879063E-06 | global batch size:  1024 | lm loss: 1.606134E+00 | loss scale: 1.0 | grad norm: 1.485 | params norm: 7091.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:38:12] iteration     1127/    1192 | consumed samples:      1154048 | consumed tokens: 4.727B | elapsed time per iteration (ms): 131903.3 | eta: 2:22:53 | tokens/sec/gpu: 7949.6 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 1.873238E-06 | global batch size:  1024 | lm loss: 1.600320E+00 | loss scale: 1.0 | grad norm: 0.887 | params norm: 7091.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:40:24] iteration     1128/    1192 | consumed samples:      1155072 | consumed tokens: 4.731B | elapsed time per iteration (ms): 131894.1 | eta: 2:20:41 | tokens/sec/gpu: 7950.1 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 1.867416E-06 | global batch size:  1024 | lm loss: 1.598699E+00 | loss scale: 1.0 | grad norm: 1.567 | params norm: 7091.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:42:36] iteration     1129/    1192 | consumed samples:      1156096 | consumed tokens: 4.735B | elapsed time per iteration (ms): 131834.0 | eta: 2:18:25 | tokens/sec/gpu: 7953.8 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 1.861596E-06 | global batch size:  1024 | lm loss: 1.595370E+00 | loss scale: 1.0 | grad norm: 0.638 | params norm: 7091.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:44:48] iteration     1130/    1192 | consumed samples:      1157120 | consumed tokens: 4.740B | elapsed time per iteration (ms): 131872.8 | eta: 2:16:16 | tokens/sec/gpu: 7951.4 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 1.855779E-06 | global batch size:  1024 | lm loss: 1.575278E+00 | loss scale: 1.0 | grad norm: 0.742 | params norm: 7091.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:47:00] iteration     1131/    1192 | consumed samples:      1158144 | consumed tokens: 4.744B | elapsed time per iteration (ms): 131893.3 | eta: 2:14:05 | tokens/sec/gpu: 7950.2 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 1.849964E-06 | global batch size:  1024 | lm loss: 1.596013E+00 | loss scale: 1.0 | grad norm: 1.143 | params norm: 7091.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:49:12] iteration     1132/    1192 | consumed samples:      1159168 | consumed tokens: 4.748B | elapsed time per iteration (ms): 131894.1 | eta: 2:11:53 | tokens/sec/gpu: 7950.1 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 1.844152E-06 | global batch size:  1024 | lm loss: 1.591155E+00 | loss scale: 1.0 | grad norm: 2.656 | params norm: 7091.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:51:24] iteration     1133/    1192 | consumed samples:      1160192 | consumed tokens: 4.752B | elapsed time per iteration (ms): 131907.5 | eta: 2:09:42 | tokens/sec/gpu: 7949.3 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 1.838342E-06 | global batch size:  1024 | lm loss: 1.597291E+00 | loss scale: 1.0 | grad norm: 1.127 | params norm: 7091.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:53:35] iteration     1134/    1192 | consumed samples:      1161216 | consumed tokens: 4.756B | elapsed time per iteration (ms): 131869.4 | eta: 2:07:28 | tokens/sec/gpu: 7951.6 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 1.832535E-06 | global batch size:  1024 | lm loss: 1.602770E+00 | loss scale: 1.0 | grad norm: 0.677 | params norm: 7091.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:55:47] iteration     1135/    1192 | consumed samples:      1162240 | consumed tokens: 4.761B | elapsed time per iteration (ms): 131947.7 | eta: 2:05:21 | tokens/sec/gpu: 7946.9 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 1.826731E-06 | global batch size:  1024 | lm loss: 1.596017E+00 | loss scale: 1.0 | grad norm: 0.660 | params norm: 7091.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:57:59] iteration     1136/    1192 | consumed samples:      1163264 | consumed tokens: 4.765B | elapsed time per iteration (ms): 131880.5 | eta: 2:03:05 | tokens/sec/gpu: 7951.0 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 1.820929E-06 | global batch size:  1024 | lm loss: 1.600203E+00 | loss scale: 1.0 | grad norm: 0.955 | params norm: 7091.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:00:11] iteration     1137/    1192 | consumed samples:      1164288 | consumed tokens: 4.769B | elapsed time per iteration (ms): 131844.8 | eta: 2:00:51 | tokens/sec/gpu: 7953.1 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 1.815129E-06 | global batch size:  1024 | lm loss: 1.585025E+00 | loss scale: 1.0 | grad norm: 2.330 | params norm: 7091.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:02:23] iteration     1138/    1192 | consumed samples:      1165312 | consumed tokens: 4.773B | elapsed time per iteration (ms): 131793.9 | eta: 1:58:36 | tokens/sec/gpu: 7956.2 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 1.809333E-06 | global batch size:  1024 | lm loss: 1.607827E+00 | loss scale: 1.0 | grad norm: 0.751 | params norm: 7091.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:04:35] iteration     1139/    1192 | consumed samples:      1166336 | consumed tokens: 4.777B | elapsed time per iteration (ms): 131855.6 | eta: 1:56:28 | tokens/sec/gpu: 7952.5 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 1.803538E-06 | global batch size:  1024 | lm loss: 1.611307E+00 | loss scale: 1.0 | grad norm: 0.656 | params norm: 7091.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:06:47] iteration     1140/    1192 | consumed samples:      1167360 | consumed tokens: 4.782B | elapsed time per iteration (ms): 131855.0 | eta: 1:54:16 | tokens/sec/gpu: 7952.5 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 1.797747E-06 | global batch size:  1024 | lm loss: 1.599817E+00 | loss scale: 1.0 | grad norm: 1.283 | params norm: 7091.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:08:58] iteration     1141/    1192 | consumed samples:      1168384 | consumed tokens: 4.786B | elapsed time per iteration (ms): 131870.5 | eta: 1:52:05 | tokens/sec/gpu: 7951.6 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 1.791957E-06 | global batch size:  1024 | lm loss: 1.581876E+00 | loss scale: 1.0 | grad norm: 2.123 | params norm: 7091.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:11:10] iteration     1142/    1192 | consumed samples:      1169408 | consumed tokens: 4.790B | elapsed time per iteration (ms): 131831.3 | eta: 1:49:51 | tokens/sec/gpu: 7953.9 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 1.786171E-06 | global batch size:  1024 | lm loss: 1.562127E+00 | loss scale: 1.0 | grad norm: 1.178 | params norm: 7091.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:13:22] iteration     1143/    1192 | consumed samples:      1170432 | consumed tokens: 4.794B | elapsed time per iteration (ms): 131826.5 | eta: 1:47:39 | tokens/sec/gpu: 7954.2 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 1.780387E-06 | global batch size:  1024 | lm loss: 1.585709E+00 | loss scale: 1.0 | grad norm: 0.901 | params norm: 7091.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:15:34] iteration     1144/    1192 | consumed samples:      1171456 | consumed tokens: 4.798B | elapsed time per iteration (ms): 131866.9 | eta: 1:45:29 | tokens/sec/gpu: 7951.8 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 1.774605E-06 | global batch size:  1024 | lm loss: 1.579597E+00 | loss scale: 1.0 | grad norm: 0.835 | params norm: 7091.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:17:46] iteration     1145/    1192 | consumed samples:      1172480 | consumed tokens: 4.802B | elapsed time per iteration (ms): 131879.6 | eta: 1:43:18 | tokens/sec/gpu: 7951.0 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 1.768826E-06 | global batch size:  1024 | lm loss: 1.572784E+00 | loss scale: 1.0 | grad norm: 3.307 | params norm: 7091.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:19:58] iteration     1146/    1192 | consumed samples:      1173504 | consumed tokens: 4.807B | elapsed time per iteration (ms): 131977.5 | eta: 1:41:10 | tokens/sec/gpu: 7945.1 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 1.763049E-06 | global batch size:  1024 | lm loss: 1.569677E+00 | loss scale: 1.0 | grad norm: 2.140 | params norm: 7091.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:22:10] iteration     1147/    1192 | consumed samples:      1174528 | consumed tokens: 4.811B | elapsed time per iteration (ms): 131955.1 | eta: 1:38:57 | tokens/sec/gpu: 7946.5 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 1.757275E-06 | global batch size:  1024 | lm loss: 1.586172E+00 | loss scale: 1.0 | grad norm: 0.663 | params norm: 7091.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:24:22] iteration     1148/    1192 | consumed samples:      1175552 | consumed tokens: 4.815B | elapsed time per iteration (ms): 131926.9 | eta: 1:36:44 | tokens/sec/gpu: 7948.2 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 1.751504E-06 | global batch size:  1024 | lm loss: 1.602435E+00 | loss scale: 1.0 | grad norm: 2.453 | params norm: 7091.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:26:34] iteration     1149/    1192 | consumed samples:      1176576 | consumed tokens: 4.819B | elapsed time per iteration (ms): 131970.5 | eta: 1:34:34 | tokens/sec/gpu: 7945.5 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 1.745735E-06 | global batch size:  1024 | lm loss: 1.599187E+00 | loss scale: 1.0 | grad norm: 0.795 | params norm: 7091.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:28:46] iteration     1150/    1192 | consumed samples:      1177600 | consumed tokens: 4.823B | elapsed time per iteration (ms): 131993.3 | eta: 1:32:23 | tokens/sec/gpu: 7944.2 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 1.739968E-06 | global batch size:  1024 | lm loss: 1.589473E+00 | loss scale: 1.0 | grad norm: 1.020 | params norm: 7091.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:30:58] iteration     1151/    1192 | consumed samples:      1178624 | consumed tokens: 4.828B | elapsed time per iteration (ms): 131936.0 | eta: 1:30:09 | tokens/sec/gpu: 7947.6 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 1.734204E-06 | global batch size:  1024 | lm loss: 1.597055E+00 | loss scale: 1.0 | grad norm: 1.097 | params norm: 7091.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:33:10] iteration     1152/    1192 | consumed samples:      1179648 | consumed tokens: 4.832B | elapsed time per iteration (ms): 131917.2 | eta: 1:27:56 | tokens/sec/gpu: 7948.7 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 1.728443E-06 | global batch size:  1024 | lm loss: 1.590251E+00 | loss scale: 1.0 | grad norm: 1.822 | params norm: 7091.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:35:21] iteration     1153/    1192 | consumed samples:      1180672 | consumed tokens: 4.836B | elapsed time per iteration (ms): 131946.1 | eta: 1:25:45 | tokens/sec/gpu: 7947.0 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 1.722684E-06 | global batch size:  1024 | lm loss: 1.590196E+00 | loss scale: 1.0 | grad norm: 0.473 | params norm: 7091.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:37:33] iteration     1154/    1192 | consumed samples:      1181696 | consumed tokens: 4.840B | elapsed time per iteration (ms): 131914.6 | eta: 1:23:32 | tokens/sec/gpu: 7948.9 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 1.716927E-06 | global batch size:  1024 | lm loss: 1.605427E+00 | loss scale: 1.0 | grad norm: 1.532 | params norm: 7091.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:39:45] iteration     1155/    1192 | consumed samples:      1182720 | consumed tokens: 4.844B | elapsed time per iteration (ms): 131921.4 | eta: 1:21:21 | tokens/sec/gpu: 7948.5 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 1.711173E-06 | global batch size:  1024 | lm loss: 1.597320E+00 | loss scale: 1.0 | grad norm: 0.580 | params norm: 7091.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:41:58] iteration     1156/    1192 | consumed samples:      1183744 | consumed tokens: 4.849B | elapsed time per iteration (ms): 132814.1 | eta: 1:19:41 | tokens/sec/gpu: 7895.1 | throughput per GPU (TFLOP/s/GPU): 406.9 | learning rate: 1.705422E-06 | global batch size:  1024 | lm loss: 1.576726E+00 | loss scale: 1.0 | grad norm: 0.544 | params norm: 7091.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:44:10] iteration     1157/    1192 | consumed samples:      1184768 | consumed tokens: 4.853B | elapsed time per iteration (ms): 131952.0 | eta: 1:16:58 | tokens/sec/gpu: 7946.6 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 1.699673E-06 | global batch size:  1024 | lm loss: 1.591356E+00 | loss scale: 1.0 | grad norm: 0.777 | params norm: 7091.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:46:22] iteration     1158/    1192 | consumed samples:      1185792 | consumed tokens: 4.857B | elapsed time per iteration (ms): 131918.4 | eta: 1:14:45 | tokens/sec/gpu: 7948.7 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 1.693926E-06 | global batch size:  1024 | lm loss: 1.586515E+00 | loss scale: 1.0 | grad norm: 2.521 | params norm: 7091.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:48:34] iteration     1159/    1192 | consumed samples:      1186816 | consumed tokens: 4.861B | elapsed time per iteration (ms): 131849.0 | eta: 1:12:31 | tokens/sec/gpu: 7952.9 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 1.688182E-06 | global batch size:  1024 | lm loss: 1.591249E+00 | loss scale: 1.0 | grad norm: 0.625 | params norm: 7091.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:50:46] iteration     1160/    1192 | consumed samples:      1187840 | consumed tokens: 4.865B | elapsed time per iteration (ms): 131803.1 | eta: 1:10:17 | tokens/sec/gpu: 7955.6 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 1.682441E-06 | global batch size:  1024 | lm loss: 1.593196E+00 | loss scale: 1.0 | grad norm: 2.236 | params norm: 7091.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:52:57] iteration     1161/    1192 | consumed samples:      1188864 | consumed tokens: 4.870B | elapsed time per iteration (ms): 131766.1 | eta: 1:08:04 | tokens/sec/gpu: 7957.9 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 1.676702E-06 | global batch size:  1024 | lm loss: 1.599110E+00 | loss scale: 1.0 | grad norm: 0.687 | params norm: 7091.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:55:09] iteration     1162/    1192 | consumed samples:      1189888 | consumed tokens: 4.874B | elapsed time per iteration (ms): 131795.2 | eta: 1:05:53 | tokens/sec/gpu: 7956.1 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 1.670965E-06 | global batch size:  1024 | lm loss: 1.589527E+00 | loss scale: 1.0 | grad norm: 1.452 | params norm: 7091.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:57:21] iteration     1163/    1192 | consumed samples:      1190912 | consumed tokens: 4.878B | elapsed time per iteration (ms): 131814.1 | eta: 1:03:42 | tokens/sec/gpu: 7955.0 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 1.665231E-06 | global batch size:  1024 | lm loss: 1.612935E+00 | loss scale: 1.0 | grad norm: 0.597 | params norm: 7091.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:59:33] iteration     1164/    1192 | consumed samples:      1191936 | consumed tokens: 4.882B | elapsed time per iteration (ms): 131810.2 | eta: 1:01:30 | tokens/sec/gpu: 7955.2 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 1.659499E-06 | global batch size:  1024 | lm loss: 1.600968E+00 | loss scale: 1.0 | grad norm: 0.721 | params norm: 7091.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 05:01:45] iteration     1165/    1192 | consumed samples:      1192960 | consumed tokens: 4.886B | elapsed time per iteration (ms): 131854.2 | eta: 0:59:20 | tokens/sec/gpu: 7952.5 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 1.653770E-06 | global batch size:  1024 | lm loss: 1.587257E+00 | loss scale: 1.0 | grad norm: 1.125 | params norm: 7091.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 05:03:57] iteration     1166/    1192 | consumed samples:      1193984 | consumed tokens: 4.891B | elapsed time per iteration (ms): 131922.4 | eta: 0:57:09 | tokens/sec/gpu: 7948.4 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 1.648043E-06 | global batch size:  1024 | lm loss: 1.597916E+00 | loss scale: 1.0 | grad norm: 0.998 | params norm: 7091.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 05:06:09] iteration     1167/    1192 | consumed samples:      1195008 | consumed tokens: 4.895B | elapsed time per iteration (ms): 131934.0 | eta: 0:54:58 | tokens/sec/gpu: 7947.7 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 1.642319E-06 | global batch size:  1024 | lm loss: 1.587868E+00 | loss scale: 1.0 | grad norm: 0.862 | params norm: 7091.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 05:08:21] iteration     1168/    1192 | consumed samples:      1196032 | consumed tokens: 4.899B | elapsed time per iteration (ms): 131981.8 | eta: 0:52:47 | tokens/sec/gpu: 7944.9 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 1.636597E-06 | global batch size:  1024 | lm loss: 1.603741E+00 | loss scale: 1.0 | grad norm: 1.173 | params norm: 7091.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 05:10:32] iteration     1169/    1192 | consumed samples:      1197056 | consumed tokens: 4.903B | elapsed time per iteration (ms): 131964.8 | eta: 0:50:35 | tokens/sec/gpu: 7945.9 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 1.630878E-06 | global batch size:  1024 | lm loss: 1.592913E+00 | loss scale: 1.0 | grad norm: 0.876 | params norm: 7091.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 05:12:44] iteration     1170/    1192 | consumed samples:      1198080 | consumed tokens: 4.907B | elapsed time per iteration (ms): 132005.8 | eta: 0:48:24 | tokens/sec/gpu: 7943.4 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 1.625161E-06 | global batch size:  1024 | lm loss: 1.586074E+00 | loss scale: 1.0 | grad norm: 0.988 | params norm: 7091.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration    1170 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration    1170 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (572.85, 572.97)
3:  [2026-05-26 05:14:57] iteration     1171/    1192 | consumed samples:      1199104 | consumed tokens: 4.912B | elapsed time per iteration (ms): 132124.3 | eta: 0:46:14 | tokens/sec/gpu: 7936.3 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 1.619446E-06 | global batch size:  1024 | lm loss: 1.606553E+00 | loss scale: 1.0 | grad norm: 2.949 | params norm: 7091.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
