clearing stale trigger files in /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/triggers
=== bakeoff_train.sbatch ===
Mon May 25 21:25:13 UTC 2026
host: nid006211
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=1220608 (train_tokens=4999610368) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006211 MASTER_PORT=32985 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-26 03:07:58] iteration     1112/    1192 | consumed samples:      1138688 | consumed tokens: 4.664B | elapsed time per iteration (ms): 133537.4 | eta: 2:58:02 | tokens/sec/gpu: 7852.3 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.960887E-06 | global batch size:  1024 | lm loss: 2.288262E+00 | loss scale: 1.0 | grad norm: 0.766 | params norm: 7139.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:10:12] iteration     1113/    1192 | consumed samples:      1139712 | consumed tokens: 4.668B | elapsed time per iteration (ms): 133522.7 | eta: 2:55:48 | tokens/sec/gpu: 7853.2 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.955026E-06 | global batch size:  1024 | lm loss: 2.298948E+00 | loss scale: 1.0 | grad norm: 0.394 | params norm: 7139.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:12:25] iteration     1114/    1192 | consumed samples:      1140736 | consumed tokens: 4.672B | elapsed time per iteration (ms): 133432.8 | eta: 2:53:27 | tokens/sec/gpu: 7858.5 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 1.949167E-06 | global batch size:  1024 | lm loss: 2.326635E+00 | loss scale: 1.0 | grad norm: 0.672 | params norm: 7139.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:14:39] iteration     1115/    1192 | consumed samples:      1141760 | consumed tokens: 4.677B | elapsed time per iteration (ms): 133438.3 | eta: 2:51:14 | tokens/sec/gpu: 7858.1 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 1.943311E-06 | global batch size:  1024 | lm loss: 2.336535E+00 | loss scale: 1.0 | grad norm: 1.203 | params norm: 7139.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:16:52] iteration     1116/    1192 | consumed samples:      1142784 | consumed tokens: 4.681B | elapsed time per iteration (ms): 133406.0 | eta: 2:48:58 | tokens/sec/gpu: 7860.0 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 1.937457E-06 | global batch size:  1024 | lm loss: 2.327657E+00 | loss scale: 1.0 | grad norm: 0.507 | params norm: 7139.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:19:06] iteration     1117/    1192 | consumed samples:      1143808 | consumed tokens: 4.685B | elapsed time per iteration (ms): 133407.5 | eta: 2:46:45 | tokens/sec/gpu: 7859.9 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 1.931606E-06 | global batch size:  1024 | lm loss: 2.340523E+00 | loss scale: 1.0 | grad norm: 0.599 | params norm: 7139.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:21:19] iteration     1118/    1192 | consumed samples:      1144832 | consumed tokens: 4.689B | elapsed time per iteration (ms): 133384.4 | eta: 2:44:30 | tokens/sec/gpu: 7861.3 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 1.925757E-06 | global batch size:  1024 | lm loss: 2.323039E+00 | loss scale: 1.0 | grad norm: 0.468 | params norm: 7139.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:23:33] iteration     1119/    1192 | consumed samples:      1145856 | consumed tokens: 4.693B | elapsed time per iteration (ms): 133452.8 | eta: 2:42:22 | tokens/sec/gpu: 7857.3 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.919911E-06 | global batch size:  1024 | lm loss: 2.304953E+00 | loss scale: 1.0 | grad norm: 1.016 | params norm: 7139.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:25:46] iteration     1120/    1192 | consumed samples:      1146880 | consumed tokens: 4.698B | elapsed time per iteration (ms): 133437.5 | eta: 2:40:07 | tokens/sec/gpu: 7858.2 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 1.914068E-06 | global batch size:  1024 | lm loss: 2.337021E+00 | loss scale: 1.0 | grad norm: 1.044 | params norm: 7139.935 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:27:59] iteration     1121/    1192 | consumed samples:      1147904 | consumed tokens: 4.702B | elapsed time per iteration (ms): 133527.0 | eta: 2:38:00 | tokens/sec/gpu: 7852.9 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.908228E-06 | global batch size:  1024 | lm loss: 2.291242E+00 | loss scale: 1.0 | grad norm: 0.849 | params norm: 7139.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:30:13] iteration     1122/    1192 | consumed samples:      1148928 | consumed tokens: 4.706B | elapsed time per iteration (ms): 133582.0 | eta: 2:35:50 | tokens/sec/gpu: 7849.7 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 1.902390E-06 | global batch size:  1024 | lm loss: 2.298278E+00 | loss scale: 1.0 | grad norm: 0.960 | params norm: 7139.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:32:27] iteration     1123/    1192 | consumed samples:      1149952 | consumed tokens: 4.710B | elapsed time per iteration (ms): 133621.0 | eta: 2:33:39 | tokens/sec/gpu: 7847.4 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 1.896554E-06 | global batch size:  1024 | lm loss: 2.328989E+00 | loss scale: 1.0 | grad norm: 0.997 | params norm: 7139.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:34:40] iteration     1124/    1192 | consumed samples:      1150976 | consumed tokens: 4.714B | elapsed time per iteration (ms): 133603.4 | eta: 2:31:25 | tokens/sec/gpu: 7848.4 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 1.890721E-06 | global batch size:  1024 | lm loss: 2.349533E+00 | loss scale: 1.0 | grad norm: 0.726 | params norm: 7139.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:36:54] iteration     1125/    1192 | consumed samples:      1152000 | consumed tokens: 4.719B | elapsed time per iteration (ms): 133562.1 | eta: 2:29:08 | tokens/sec/gpu: 7850.9 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.884891E-06 | global batch size:  1024 | lm loss: 2.323592E+00 | loss scale: 1.0 | grad norm: 0.603 | params norm: 7139.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:39:07] iteration     1126/    1192 | consumed samples:      1153024 | consumed tokens: 4.723B | elapsed time per iteration (ms): 133496.3 | eta: 2:26:50 | tokens/sec/gpu: 7854.7 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.879063E-06 | global batch size:  1024 | lm loss: 2.291167E+00 | loss scale: 1.0 | grad norm: 1.015 | params norm: 7139.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:41:21] iteration     1127/    1192 | consumed samples:      1154048 | consumed tokens: 4.727B | elapsed time per iteration (ms): 133493.2 | eta: 2:24:37 | tokens/sec/gpu: 7854.9 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.873238E-06 | global batch size:  1024 | lm loss: 2.327756E+00 | loss scale: 1.0 | grad norm: 0.435 | params norm: 7139.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:43:34] iteration     1128/    1192 | consumed samples:      1155072 | consumed tokens: 4.731B | elapsed time per iteration (ms): 133479.2 | eta: 2:22:22 | tokens/sec/gpu: 7855.7 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.867416E-06 | global batch size:  1024 | lm loss: 2.302412E+00 | loss scale: 1.0 | grad norm: 0.456 | params norm: 7139.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:45:48] iteration     1129/    1192 | consumed samples:      1156096 | consumed tokens: 4.735B | elapsed time per iteration (ms): 133529.1 | eta: 2:20:12 | tokens/sec/gpu: 7852.8 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.861596E-06 | global batch size:  1024 | lm loss: 2.300495E+00 | loss scale: 1.0 | grad norm: 32.123 | params norm: 7139.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:48:01] iteration     1130/    1192 | consumed samples:      1157120 | consumed tokens: 4.740B | elapsed time per iteration (ms): 133521.8 | eta: 2:17:58 | tokens/sec/gpu: 7853.2 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.855779E-06 | global batch size:  1024 | lm loss: 2.303966E+00 | loss scale: 1.0 | grad norm: 0.735 | params norm: 7139.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:50:15] iteration     1131/    1192 | consumed samples:      1158144 | consumed tokens: 4.744B | elapsed time per iteration (ms): 133550.8 | eta: 2:15:46 | tokens/sec/gpu: 7851.5 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.849964E-06 | global batch size:  1024 | lm loss: 2.343292E+00 | loss scale: 1.0 | grad norm: 0.351 | params norm: 7139.926 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:52:28] iteration     1132/    1192 | consumed samples:      1159168 | consumed tokens: 4.748B | elapsed time per iteration (ms): 133479.9 | eta: 2:13:28 | tokens/sec/gpu: 7855.7 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.844152E-06 | global batch size:  1024 | lm loss: 2.335489E+00 | loss scale: 1.0 | grad norm: 0.603 | params norm: 7139.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:54:42] iteration     1133/    1192 | consumed samples:      1160192 | consumed tokens: 4.752B | elapsed time per iteration (ms): 133513.6 | eta: 2:11:17 | tokens/sec/gpu: 7853.7 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.838342E-06 | global batch size:  1024 | lm loss: 2.331095E+00 | loss scale: 1.0 | grad norm: 0.616 | params norm: 7139.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:56:55] iteration     1134/    1192 | consumed samples:      1161216 | consumed tokens: 4.756B | elapsed time per iteration (ms): 133512.8 | eta: 2:09:03 | tokens/sec/gpu: 7853.7 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.832535E-06 | global batch size:  1024 | lm loss: 2.319327E+00 | loss scale: 1.0 | grad norm: 1.700 | params norm: 7139.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:59:09] iteration     1135/    1192 | consumed samples:      1162240 | consumed tokens: 4.761B | elapsed time per iteration (ms): 133501.3 | eta: 2:06:49 | tokens/sec/gpu: 7854.4 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.826731E-06 | global batch size:  1024 | lm loss: 2.311371E+00 | loss scale: 1.0 | grad norm: 2.232 | params norm: 7139.923 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:01:22] iteration     1136/    1192 | consumed samples:      1163264 | consumed tokens: 4.765B | elapsed time per iteration (ms): 133458.9 | eta: 2:04:33 | tokens/sec/gpu: 7856.9 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.820929E-06 | global batch size:  1024 | lm loss: 2.332283E+00 | loss scale: 1.0 | grad norm: 0.703 | params norm: 7139.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:03:36] iteration     1137/    1192 | consumed samples:      1164288 | consumed tokens: 4.769B | elapsed time per iteration (ms): 133440.3 | eta: 2:02:19 | tokens/sec/gpu: 7858.0 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 1.815129E-06 | global batch size:  1024 | lm loss: 2.302437E+00 | loss scale: 1.0 | grad norm: 0.758 | params norm: 7139.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:05:49] iteration     1138/    1192 | consumed samples:      1165312 | consumed tokens: 4.773B | elapsed time per iteration (ms): 133434.4 | eta: 2:00:05 | tokens/sec/gpu: 7858.4 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 1.809333E-06 | global batch size:  1024 | lm loss: 2.297330E+00 | loss scale: 1.0 | grad norm: 0.872 | params norm: 7139.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:08:03] iteration     1139/    1192 | consumed samples:      1166336 | consumed tokens: 4.777B | elapsed time per iteration (ms): 133414.7 | eta: 1:57:50 | tokens/sec/gpu: 7859.5 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 1.803538E-06 | global batch size:  1024 | lm loss: 2.334218E+00 | loss scale: 1.0 | grad norm: 0.347 | params norm: 7139.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:10:16] iteration     1140/    1192 | consumed samples:      1167360 | consumed tokens: 4.782B | elapsed time per iteration (ms): 133453.3 | eta: 1:55:39 | tokens/sec/gpu: 7857.2 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.797747E-06 | global batch size:  1024 | lm loss: 2.306392E+00 | loss scale: 1.0 | grad norm: 0.979 | params norm: 7139.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:12:30] iteration     1141/    1192 | consumed samples:      1168384 | consumed tokens: 4.786B | elapsed time per iteration (ms): 133458.4 | eta: 1:53:26 | tokens/sec/gpu: 7857.0 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.791957E-06 | global batch size:  1024 | lm loss: 2.289744E+00 | loss scale: 1.0 | grad norm: 2.762 | params norm: 7139.918 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:14:43] iteration     1142/    1192 | consumed samples:      1169408 | consumed tokens: 4.790B | elapsed time per iteration (ms): 133474.3 | eta: 1:51:13 | tokens/sec/gpu: 7856.0 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.786171E-06 | global batch size:  1024 | lm loss: 2.317466E+00 | loss scale: 1.0 | grad norm: 1.541 | params norm: 7139.918 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:16:57] iteration     1143/    1192 | consumed samples:      1170432 | consumed tokens: 4.794B | elapsed time per iteration (ms): 133496.1 | eta: 1:49:01 | tokens/sec/gpu: 7854.7 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.780387E-06 | global batch size:  1024 | lm loss: 2.314564E+00 | loss scale: 1.0 | grad norm: 0.999 | params norm: 7139.917 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:19:10] iteration     1144/    1192 | consumed samples:      1171456 | consumed tokens: 4.798B | elapsed time per iteration (ms): 133519.0 | eta: 1:46:48 | tokens/sec/gpu: 7853.4 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.774605E-06 | global batch size:  1024 | lm loss: 2.322769E+00 | loss scale: 1.0 | grad norm: 0.516 | params norm: 7139.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:21:24] iteration     1145/    1192 | consumed samples:      1172480 | consumed tokens: 4.802B | elapsed time per iteration (ms): 133580.6 | eta: 1:44:38 | tokens/sec/gpu: 7849.8 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 1.768826E-06 | global batch size:  1024 | lm loss: 2.317231E+00 | loss scale: 1.0 | grad norm: 4.832 | params norm: 7139.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:23:37] iteration     1146/    1192 | consumed samples:      1173504 | consumed tokens: 4.807B | elapsed time per iteration (ms): 133538.2 | eta: 1:42:22 | tokens/sec/gpu: 7852.3 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.763049E-06 | global batch size:  1024 | lm loss: 2.327130E+00 | loss scale: 1.0 | grad norm: 1.024 | params norm: 7139.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:25:51] iteration     1147/    1192 | consumed samples:      1174528 | consumed tokens: 4.811B | elapsed time per iteration (ms): 133581.6 | eta: 1:40:11 | tokens/sec/gpu: 7849.7 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 1.757275E-06 | global batch size:  1024 | lm loss: 2.327434E+00 | loss scale: 1.0 | grad norm: 0.853 | params norm: 7139.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:28:04] iteration     1148/    1192 | consumed samples:      1175552 | consumed tokens: 4.815B | elapsed time per iteration (ms): 133563.0 | eta: 1:37:56 | tokens/sec/gpu: 7850.8 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.751504E-06 | global batch size:  1024 | lm loss: 2.291953E+00 | loss scale: 1.0 | grad norm: 0.644 | params norm: 7139.913 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:30:18] iteration     1149/    1192 | consumed samples:      1176576 | consumed tokens: 4.819B | elapsed time per iteration (ms): 133564.3 | eta: 1:35:43 | tokens/sec/gpu: 7850.7 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.745735E-06 | global batch size:  1024 | lm loss: 2.296803E+00 | loss scale: 1.0 | grad norm: 0.310 | params norm: 7139.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:32:31] iteration     1150/    1192 | consumed samples:      1177600 | consumed tokens: 4.823B | elapsed time per iteration (ms): 133568.7 | eta: 1:33:29 | tokens/sec/gpu: 7850.5 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.739968E-06 | global batch size:  1024 | lm loss: 2.288182E+00 | loss scale: 1.0 | grad norm: 0.294 | params norm: 7139.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:34:45] iteration     1151/    1192 | consumed samples:      1178624 | consumed tokens: 4.828B | elapsed time per iteration (ms): 133583.7 | eta: 1:31:16 | tokens/sec/gpu: 7849.6 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 1.734204E-06 | global batch size:  1024 | lm loss: 2.284090E+00 | loss scale: 1.0 | grad norm: 1.162 | params norm: 7139.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:36:59] iteration     1152/    1192 | consumed samples:      1179648 | consumed tokens: 4.832B | elapsed time per iteration (ms): 133569.2 | eta: 1:29:02 | tokens/sec/gpu: 7850.4 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.728443E-06 | global batch size:  1024 | lm loss: 2.304472E+00 | loss scale: 1.0 | grad norm: 0.463 | params norm: 7139.910 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:39:12] iteration     1153/    1192 | consumed samples:      1180672 | consumed tokens: 4.836B | elapsed time per iteration (ms): 133563.4 | eta: 1:26:48 | tokens/sec/gpu: 7850.8 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.722684E-06 | global batch size:  1024 | lm loss: 2.321227E+00 | loss scale: 1.0 | grad norm: 0.457 | params norm: 7139.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:41:26] iteration     1154/    1192 | consumed samples:      1181696 | consumed tokens: 4.840B | elapsed time per iteration (ms): 133565.1 | eta: 1:24:35 | tokens/sec/gpu: 7850.7 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.716927E-06 | global batch size:  1024 | lm loss: 2.325459E+00 | loss scale: 1.0 | grad norm: 0.565 | params norm: 7139.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:43:39] iteration     1155/    1192 | consumed samples:      1182720 | consumed tokens: 4.844B | elapsed time per iteration (ms): 133596.1 | eta: 1:22:23 | tokens/sec/gpu: 7848.9 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 1.711173E-06 | global batch size:  1024 | lm loss: 2.304886E+00 | loss scale: 1.0 | grad norm: 0.735 | params norm: 7139.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:45:53] iteration     1156/    1192 | consumed samples:      1183744 | consumed tokens: 4.849B | elapsed time per iteration (ms): 133536.3 | eta: 1:20:07 | tokens/sec/gpu: 7852.4 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.705422E-06 | global batch size:  1024 | lm loss: 2.304945E+00 | loss scale: 1.0 | grad norm: 0.460 | params norm: 7139.907 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:48:06] iteration     1157/    1192 | consumed samples:      1184768 | consumed tokens: 4.853B | elapsed time per iteration (ms): 133470.8 | eta: 1:17:51 | tokens/sec/gpu: 7856.2 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.699673E-06 | global batch size:  1024 | lm loss: 2.265654E+00 | loss scale: 1.0 | grad norm: 0.484 | params norm: 7139.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:50:20] iteration     1158/    1192 | consumed samples:      1185792 | consumed tokens: 4.857B | elapsed time per iteration (ms): 133404.7 | eta: 1:15:35 | tokens/sec/gpu: 7860.1 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 1.693926E-06 | global batch size:  1024 | lm loss: 2.319305E+00 | loss scale: 1.0 | grad norm: 0.606 | params norm: 7139.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:52:33] iteration     1159/    1192 | consumed samples:      1186816 | consumed tokens: 4.861B | elapsed time per iteration (ms): 133464.1 | eta: 1:13:24 | tokens/sec/gpu: 7856.6 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.688182E-06 | global batch size:  1024 | lm loss: 2.294996E+00 | loss scale: 1.0 | grad norm: 0.367 | params norm: 7139.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:54:47] iteration     1160/    1192 | consumed samples:      1187840 | consumed tokens: 4.865B | elapsed time per iteration (ms): 133455.2 | eta: 1:11:10 | tokens/sec/gpu: 7857.1 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.682441E-06 | global batch size:  1024 | lm loss: 2.319408E+00 | loss scale: 1.0 | grad norm: 0.664 | params norm: 7139.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:57:00] iteration     1161/    1192 | consumed samples:      1188864 | consumed tokens: 4.870B | elapsed time per iteration (ms): 133460.7 | eta: 1:08:57 | tokens/sec/gpu: 7856.8 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.676702E-06 | global batch size:  1024 | lm loss: 2.293602E+00 | loss scale: 1.0 | grad norm: 0.756 | params norm: 7139.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 04:59:14] iteration     1162/    1192 | consumed samples:      1189888 | consumed tokens: 4.874B | elapsed time per iteration (ms): 133467.0 | eta: 1:06:44 | tokens/sec/gpu: 7856.4 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.670965E-06 | global batch size:  1024 | lm loss: 2.321570E+00 | loss scale: 1.0 | grad norm: 0.708 | params norm: 7139.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 05:01:27] iteration     1163/    1192 | consumed samples:      1190912 | consumed tokens: 4.878B | elapsed time per iteration (ms): 133488.2 | eta: 1:04:31 | tokens/sec/gpu: 7855.2 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.665231E-06 | global batch size:  1024 | lm loss: 2.315495E+00 | loss scale: 1.0 | grad norm: 0.598 | params norm: 7139.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 05:03:41] iteration     1164/    1192 | consumed samples:      1191936 | consumed tokens: 4.882B | elapsed time per iteration (ms): 133485.1 | eta: 1:02:17 | tokens/sec/gpu: 7855.4 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.659499E-06 | global batch size:  1024 | lm loss: 2.296233E+00 | loss scale: 1.0 | grad norm: 0.497 | params norm: 7139.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 05:05:54] iteration     1165/    1192 | consumed samples:      1192960 | consumed tokens: 4.886B | elapsed time per iteration (ms): 133490.7 | eta: 1:00:04 | tokens/sec/gpu: 7855.1 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.653770E-06 | global batch size:  1024 | lm loss: 2.342950E+00 | loss scale: 1.0 | grad norm: 4.345 | params norm: 7139.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 05:08:08] iteration     1166/    1192 | consumed samples:      1193984 | consumed tokens: 4.891B | elapsed time per iteration (ms): 133545.6 | eta: 0:57:52 | tokens/sec/gpu: 7851.8 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.648043E-06 | global batch size:  1024 | lm loss: 2.304459E+00 | loss scale: 1.0 | grad norm: 1.780 | params norm: 7139.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 05:10:21] iteration     1167/    1192 | consumed samples:      1195008 | consumed tokens: 4.895B | elapsed time per iteration (ms): 133564.0 | eta: 0:55:39 | tokens/sec/gpu: 7850.7 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.642319E-06 | global batch size:  1024 | lm loss: 2.315660E+00 | loss scale: 1.0 | grad norm: 0.820 | params norm: 7139.899 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 05:12:35] iteration     1168/    1192 | consumed samples:      1196032 | consumed tokens: 4.899B | elapsed time per iteration (ms): 133582.0 | eta: 0:53:25 | tokens/sec/gpu: 7849.7 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 1.636597E-06 | global batch size:  1024 | lm loss: 2.300732E+00 | loss scale: 1.0 | grad norm: 0.573 | params norm: 7139.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
