=== bakeoff_train.sbatch ===
Mon May 25 14:37:15 UTC 2026
host: nid006796
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=1037312 (train_tokens=4248829952) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006796 MASTER_PORT=32984 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-25 20:33:19] iteration      939/    1013 | consumed samples:       961536 | consumed tokens: 3.938B | elapsed time per iteration (ms): 133460.7 | eta: 2:44:36 | tokens/sec/gpu: 7856.8 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.002440E-06 | global batch size:  1024 | lm loss: 2.325651E+00 | loss scale: 1.0 | grad norm: 0.989 | params norm: 7140.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:35:33] iteration      940/    1013 | consumed samples:       962560 | consumed tokens: 3.943B | elapsed time per iteration (ms): 133475.9 | eta: 2:42:23 | tokens/sec/gpu: 7855.9 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.995521E-06 | global batch size:  1024 | lm loss: 2.348035E+00 | loss scale: 1.0 | grad norm: 0.961 | params norm: 7140.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:37:46] iteration      941/    1013 | consumed samples:       963584 | consumed tokens: 3.947B | elapsed time per iteration (ms): 133508.5 | eta: 2:40:12 | tokens/sec/gpu: 7854.0 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.988605E-06 | global batch size:  1024 | lm loss: 2.362102E+00 | loss scale: 1.0 | grad norm: 0.376 | params norm: 7140.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:40:00] iteration      942/    1013 | consumed samples:       964608 | consumed tokens: 3.951B | elapsed time per iteration (ms): 133464.5 | eta: 2:37:55 | tokens/sec/gpu: 7856.6 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.981693E-06 | global batch size:  1024 | lm loss: 2.344329E+00 | loss scale: 1.0 | grad norm: 0.477 | params norm: 7140.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:42:13] iteration      943/    1013 | consumed samples:       965632 | consumed tokens: 3.955B | elapsed time per iteration (ms): 133515.9 | eta: 2:35:46 | tokens/sec/gpu: 7853.6 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.974785E-06 | global batch size:  1024 | lm loss: 2.356469E+00 | loss scale: 1.0 | grad norm: 0.750 | params norm: 7140.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:44:27] iteration      944/    1013 | consumed samples:       966656 | consumed tokens: 3.959B | elapsed time per iteration (ms): 133576.2 | eta: 2:33:36 | tokens/sec/gpu: 7850.0 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 1.967881E-06 | global batch size:  1024 | lm loss: 2.358852E+00 | loss scale: 1.0 | grad norm: 0.730 | params norm: 7140.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:46:40] iteration      945/    1013 | consumed samples:       967680 | consumed tokens: 3.964B | elapsed time per iteration (ms): 133546.8 | eta: 2:31:21 | tokens/sec/gpu: 7851.7 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.960980E-06 | global batch size:  1024 | lm loss: 2.358931E+00 | loss scale: 1.0 | grad norm: 0.435 | params norm: 7140.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:48:54] iteration      946/    1013 | consumed samples:       968704 | consumed tokens: 3.968B | elapsed time per iteration (ms): 133504.1 | eta: 2:29:04 | tokens/sec/gpu: 7854.3 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.954083E-06 | global batch size:  1024 | lm loss: 2.387288E+00 | loss scale: 1.0 | grad norm: 0.687 | params norm: 7140.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:51:07] iteration      947/    1013 | consumed samples:       969728 | consumed tokens: 3.972B | elapsed time per iteration (ms): 133519.4 | eta: 2:26:52 | tokens/sec/gpu: 7853.4 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.947190E-06 | global batch size:  1024 | lm loss: 2.349426E+00 | loss scale: 1.0 | grad norm: 0.705 | params norm: 7140.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:53:21] iteration      948/    1013 | consumed samples:       970752 | consumed tokens: 3.976B | elapsed time per iteration (ms): 133505.9 | eta: 2:24:37 | tokens/sec/gpu: 7854.2 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.940300E-06 | global batch size:  1024 | lm loss: 2.374213E+00 | loss scale: 1.0 | grad norm: 1.110 | params norm: 7140.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:55:34] iteration      949/    1013 | consumed samples:       971776 | consumed tokens: 3.980B | elapsed time per iteration (ms): 133433.1 | eta: 2:22:19 | tokens/sec/gpu: 7858.4 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 1.933413E-06 | global batch size:  1024 | lm loss: 2.368198E+00 | loss scale: 1.0 | grad norm: 1.418 | params norm: 7140.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:57:48] iteration      950/    1013 | consumed samples:       972800 | consumed tokens: 3.985B | elapsed time per iteration (ms): 133547.9 | eta: 2:20:13 | tokens/sec/gpu: 7851.7 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.926531E-06 | global batch size:  1024 | lm loss: 2.330738E+00 | loss scale: 1.0 | grad norm: 0.857 | params norm: 7140.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:00:01] iteration      951/    1013 | consumed samples:       973824 | consumed tokens: 3.989B | elapsed time per iteration (ms): 133556.0 | eta: 2:18:00 | tokens/sec/gpu: 7851.2 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.919652E-06 | global batch size:  1024 | lm loss: 2.359727E+00 | loss scale: 1.0 | grad norm: 0.774 | params norm: 7140.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:02:15] iteration      952/    1013 | consumed samples:       974848 | consumed tokens: 3.993B | elapsed time per iteration (ms): 133519.0 | eta: 2:15:44 | tokens/sec/gpu: 7853.4 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.912776E-06 | global batch size:  1024 | lm loss: 2.378285E+00 | loss scale: 1.0 | grad norm: 0.818 | params norm: 7140.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:04:28] iteration      953/    1013 | consumed samples:       975872 | consumed tokens: 3.997B | elapsed time per iteration (ms): 133521.4 | eta: 2:13:31 | tokens/sec/gpu: 7853.2 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.905905E-06 | global batch size:  1024 | lm loss: 2.342961E+00 | loss scale: 1.0 | grad norm: 0.749 | params norm: 7140.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:06:42] iteration      954/    1013 | consumed samples:       976896 | consumed tokens: 4.001B | elapsed time per iteration (ms): 133520.9 | eta: 2:11:17 | tokens/sec/gpu: 7853.3 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.899037E-06 | global batch size:  1024 | lm loss: 2.351209E+00 | loss scale: 1.0 | grad norm: 0.852 | params norm: 7140.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:08:55] iteration      955/    1013 | consumed samples:       977920 | consumed tokens: 4.006B | elapsed time per iteration (ms): 133436.3 | eta: 2:08:59 | tokens/sec/gpu: 7858.3 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 1.892172E-06 | global batch size:  1024 | lm loss: 2.347356E+00 | loss scale: 1.0 | grad norm: 1.027 | params norm: 7140.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:11:09] iteration      956/    1013 | consumed samples:       978944 | consumed tokens: 4.010B | elapsed time per iteration (ms): 134003.2 | eta: 2:07:18 | tokens/sec/gpu: 7825.0 | throughput per GPU (TFLOP/s/GPU): 406.6 | learning rate: 1.885311E-06 | global batch size:  1024 | lm loss: 2.328047E+00 | loss scale: 1.0 | grad norm: 0.996 | params norm: 7140.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:13:23] iteration      957/    1013 | consumed samples:       979968 | consumed tokens: 4.014B | elapsed time per iteration (ms): 133491.0 | eta: 2:04:35 | tokens/sec/gpu: 7855.0 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.878454E-06 | global batch size:  1024 | lm loss: 2.360795E+00 | loss scale: 1.0 | grad norm: 5.345 | params norm: 7140.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:15:36] iteration      958/    1013 | consumed samples:       980992 | consumed tokens: 4.018B | elapsed time per iteration (ms): 133493.8 | eta: 2:02:22 | tokens/sec/gpu: 7854.9 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.871600E-06 | global batch size:  1024 | lm loss: 2.362776E+00 | loss scale: 1.0 | grad norm: 0.475 | params norm: 7140.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:17:50] iteration      959/    1013 | consumed samples:       982016 | consumed tokens: 4.022B | elapsed time per iteration (ms): 133403.4 | eta: 2:00:03 | tokens/sec/gpu: 7860.2 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 1.864750E-06 | global batch size:  1024 | lm loss: 2.350101E+00 | loss scale: 1.0 | grad norm: 6.203 | params norm: 7140.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:20:03] iteration      960/    1013 | consumed samples:       983040 | consumed tokens: 4.027B | elapsed time per iteration (ms): 133420.0 | eta: 1:57:51 | tokens/sec/gpu: 7859.2 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 1.857903E-06 | global batch size:  1024 | lm loss: 2.338849E+00 | loss scale: 1.0 | grad norm: 0.610 | params norm: 7140.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:22:16] iteration      961/    1013 | consumed samples:       984064 | consumed tokens: 4.031B | elapsed time per iteration (ms): 133432.6 | eta: 1:55:38 | tokens/sec/gpu: 7858.5 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 1.851060E-06 | global batch size:  1024 | lm loss: 2.342710E+00 | loss scale: 1.0 | grad norm: 0.502 | params norm: 7140.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:24:30] iteration      962/    1013 | consumed samples:       985088 | consumed tokens: 4.035B | elapsed time per iteration (ms): 133397.6 | eta: 1:53:23 | tokens/sec/gpu: 7860.5 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 1.844221E-06 | global batch size:  1024 | lm loss: 2.330405E+00 | loss scale: 1.0 | grad norm: 0.441 | params norm: 7140.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:26:43] iteration      963/    1013 | consumed samples:       986112 | consumed tokens: 4.039B | elapsed time per iteration (ms): 133423.5 | eta: 1:51:11 | tokens/sec/gpu: 7859.0 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 1.837385E-06 | global batch size:  1024 | lm loss: 2.335721E+00 | loss scale: 1.0 | grad norm: 1.038 | params norm: 7140.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:28:57] iteration      964/    1013 | consumed samples:       987136 | consumed tokens: 4.043B | elapsed time per iteration (ms): 133477.8 | eta: 1:49:00 | tokens/sec/gpu: 7855.8 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.830552E-06 | global batch size:  1024 | lm loss: 2.354381E+00 | loss scale: 1.0 | grad norm: 3.437 | params norm: 7140.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:31:10] iteration      965/    1013 | consumed samples:       988160 | consumed tokens: 4.048B | elapsed time per iteration (ms): 133461.4 | eta: 1:46:46 | tokens/sec/gpu: 7856.8 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.823723E-06 | global batch size:  1024 | lm loss: 2.340174E+00 | loss scale: 1.0 | grad norm: 0.544 | params norm: 7140.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:33:24] iteration      966/    1013 | consumed samples:       989184 | consumed tokens: 4.052B | elapsed time per iteration (ms): 133487.4 | eta: 1:44:33 | tokens/sec/gpu: 7855.2 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.816898E-06 | global batch size:  1024 | lm loss: 2.372516E+00 | loss scale: 1.0 | grad norm: 0.754 | params norm: 7140.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:35:37] iteration      967/    1013 | consumed samples:       990208 | consumed tokens: 4.056B | elapsed time per iteration (ms): 133505.0 | eta: 1:42:21 | tokens/sec/gpu: 7854.2 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.810076E-06 | global batch size:  1024 | lm loss: 2.332348E+00 | loss scale: 1.0 | grad norm: 0.457 | params norm: 7140.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:37:51] iteration      968/    1013 | consumed samples:       991232 | consumed tokens: 4.060B | elapsed time per iteration (ms): 133481.0 | eta: 1:40:06 | tokens/sec/gpu: 7855.6 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.803258E-06 | global batch size:  1024 | lm loss: 2.362308E+00 | loss scale: 1.0 | grad norm: 0.522 | params norm: 7140.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:40:04] iteration      969/    1013 | consumed samples:       992256 | consumed tokens: 4.064B | elapsed time per iteration (ms): 133515.2 | eta: 1:37:54 | tokens/sec/gpu: 7853.6 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.796443E-06 | global batch size:  1024 | lm loss: 2.366919E+00 | loss scale: 1.0 | grad norm: 1.017 | params norm: 7140.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:42:18] iteration      970/    1013 | consumed samples:       993280 | consumed tokens: 4.068B | elapsed time per iteration (ms): 133550.3 | eta: 1:35:42 | tokens/sec/gpu: 7851.5 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.789632E-06 | global batch size:  1024 | lm loss: 2.370474E+00 | loss scale: 1.0 | grad norm: 0.625 | params norm: 7140.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:44:31] iteration      971/    1013 | consumed samples:       994304 | consumed tokens: 4.073B | elapsed time per iteration (ms): 133525.2 | eta: 1:33:28 | tokens/sec/gpu: 7853.0 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.782824E-06 | global batch size:  1024 | lm loss: 2.319782E+00 | loss scale: 1.0 | grad norm: 0.684 | params norm: 7140.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:46:45] iteration      972/    1013 | consumed samples:       995328 | consumed tokens: 4.077B | elapsed time per iteration (ms): 133527.0 | eta: 1:31:14 | tokens/sec/gpu: 7852.9 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.776020E-06 | global batch size:  1024 | lm loss: 2.336612E+00 | loss scale: 1.0 | grad norm: 1.822 | params norm: 7140.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:48:58] iteration      973/    1013 | consumed samples:       996352 | consumed tokens: 4.081B | elapsed time per iteration (ms): 133510.6 | eta: 1:29:00 | tokens/sec/gpu: 7853.9 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.769219E-06 | global batch size:  1024 | lm loss: 2.354838E+00 | loss scale: 1.0 | grad norm: 1.991 | params norm: 7140.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:51:12] iteration      974/    1013 | consumed samples:       997376 | consumed tokens: 4.085B | elapsed time per iteration (ms): 133525.3 | eta: 1:26:47 | tokens/sec/gpu: 7853.0 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.762422E-06 | global batch size:  1024 | lm loss: 2.328235E+00 | loss scale: 1.0 | grad norm: 0.461 | params norm: 7140.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 21:53:25] iteration      975/    1013 | consumed samples:       998400 | consumed tokens: 4.089B | elapsed time per iteration (ms): 133562.3 | eta: 1:24:35 | tokens/sec/gpu: 7850.8 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.755629E-06 | global batch size:  1024 | lm loss: 2.313735E+00 | loss scale: 1.0 | grad norm: 0.457 | params norm: 7140.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     975 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     975 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (567.34, 567.52)
3:  [2026-05-25 21:55:40] iteration      976/    1013 | consumed samples:       999424 | consumed tokens: 4.094B | elapsed time per iteration (ms): 133706.0 | eta: 1:22:27 | tokens/sec/gpu: 7842.4 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 1.748838E-06 | global batch size:  1024 | lm loss: 2.349568E+00 | loss scale: 1.0 | grad norm: 2.327 | params norm: 7140.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     975 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-25 21:57:53] iteration      977/    1013 | consumed samples:      1000448 | consumed tokens: 4.098B | elapsed time per iteration (ms): 133515.8 | eta: 1:20:06 | tokens/sec/gpu: 7853.6 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.742051E-06 | global batch size:  1024 | lm loss: 2.392724E+00 | loss scale: 1.0 | grad norm: 0.901 | params norm: 7140.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:00:09] iteration      978/    1013 | consumed samples:      1001472 | consumed tokens: 4.102B | elapsed time per iteration (ms): 135488.4 | eta: 1:19:02 | tokens/sec/gpu: 7739.2 | throughput per GPU (TFLOP/s/GPU): 402.2 | learning rate: 1.735268E-06 | global batch size:  1024 | lm loss: 2.355478E+00 | loss scale: 1.0 | grad norm: 0.626 | params norm: 7140.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:02:22] iteration      979/    1013 | consumed samples:      1002496 | consumed tokens: 4.106B | elapsed time per iteration (ms): 133521.7 | eta: 1:15:39 | tokens/sec/gpu: 7853.2 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.728488E-06 | global batch size:  1024 | lm loss: 2.335222E+00 | loss scale: 1.0 | grad norm: 0.530 | params norm: 7140.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:04:36] iteration      980/    1013 | consumed samples:      1003520 | consumed tokens: 4.110B | elapsed time per iteration (ms): 133484.5 | eta: 1:13:24 | tokens/sec/gpu: 7855.4 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.721712E-06 | global batch size:  1024 | lm loss: 2.360943E+00 | loss scale: 1.0 | grad norm: 0.661 | params norm: 7140.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:06:49] iteration      981/    1013 | consumed samples:      1004544 | consumed tokens: 4.115B | elapsed time per iteration (ms): 133543.8 | eta: 1:11:13 | tokens/sec/gpu: 7851.9 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.714939E-06 | global batch size:  1024 | lm loss: 2.344918E+00 | loss scale: 1.0 | grad norm: 0.495 | params norm: 7140.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:09:03] iteration      982/    1013 | consumed samples:      1005568 | consumed tokens: 4.119B | elapsed time per iteration (ms): 133527.2 | eta: 1:08:59 | tokens/sec/gpu: 7852.9 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.708170E-06 | global batch size:  1024 | lm loss: 2.351112E+00 | loss scale: 1.0 | grad norm: 0.650 | params norm: 7140.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:11:16] iteration      983/    1013 | consumed samples:      1006592 | consumed tokens: 4.123B | elapsed time per iteration (ms): 133531.1 | eta: 1:06:45 | tokens/sec/gpu: 7852.7 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.701404E-06 | global batch size:  1024 | lm loss: 2.367872E+00 | loss scale: 1.0 | grad norm: 1.406 | params norm: 7140.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:13:30] iteration      984/    1013 | consumed samples:      1007616 | consumed tokens: 4.127B | elapsed time per iteration (ms): 133518.7 | eta: 1:04:32 | tokens/sec/gpu: 7853.4 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.694641E-06 | global batch size:  1024 | lm loss: 2.341584E+00 | loss scale: 1.0 | grad norm: 3.928 | params norm: 7140.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:15:43] iteration      985/    1013 | consumed samples:      1008640 | consumed tokens: 4.131B | elapsed time per iteration (ms): 133523.2 | eta: 1:02:18 | tokens/sec/gpu: 7853.1 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.687882E-06 | global batch size:  1024 | lm loss: 2.344663E+00 | loss scale: 1.0 | grad norm: 3.815 | params norm: 7140.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:17:57] iteration      986/    1013 | consumed samples:      1009664 | consumed tokens: 4.136B | elapsed time per iteration (ms): 133476.5 | eta: 1:00:03 | tokens/sec/gpu: 7855.9 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 1.681126E-06 | global batch size:  1024 | lm loss: 2.330490E+00 | loss scale: 1.0 | grad norm: 0.558 | params norm: 7140.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:20:10] iteration      987/    1013 | consumed samples:      1010688 | consumed tokens: 4.140B | elapsed time per iteration (ms): 133508.5 | eta: 0:57:51 | tokens/sec/gpu: 7854.0 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.674374E-06 | global batch size:  1024 | lm loss: 2.361077E+00 | loss scale: 1.0 | grad norm: 0.636 | params norm: 7140.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:22:24] iteration      988/    1013 | consumed samples:      1011712 | consumed tokens: 4.144B | elapsed time per iteration (ms): 133476.6 | eta: 0:55:36 | tokens/sec/gpu: 7855.9 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.667625E-06 | global batch size:  1024 | lm loss: 2.327297E+00 | loss scale: 1.0 | grad norm: 0.434 | params norm: 7140.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:24:37] iteration      989/    1013 | consumed samples:      1012736 | consumed tokens: 4.148B | elapsed time per iteration (ms): 133547.4 | eta: 0:53:25 | tokens/sec/gpu: 7851.7 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 1.660880E-06 | global batch size:  1024 | lm loss: 2.336910E+00 | loss scale: 1.0 | grad norm: 0.521 | params norm: 7140.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:26:51] iteration      990/    1013 | consumed samples:      1013760 | consumed tokens: 4.152B | elapsed time per iteration (ms): 133521.5 | eta: 0:51:10 | tokens/sec/gpu: 7853.2 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.654138E-06 | global batch size:  1024 | lm loss: 2.322909E+00 | loss scale: 1.0 | grad norm: 4.170 | params norm: 7140.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:29:04] iteration      991/    1013 | consumed samples:      1014784 | consumed tokens: 4.157B | elapsed time per iteration (ms): 133526.8 | eta: 0:48:57 | tokens/sec/gpu: 7852.9 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.647399E-06 | global batch size:  1024 | lm loss: 2.332981E+00 | loss scale: 1.0 | grad norm: 0.539 | params norm: 7140.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:31:18] iteration      992/    1013 | consumed samples:      1015808 | consumed tokens: 4.161B | elapsed time per iteration (ms): 133499.6 | eta: 0:46:43 | tokens/sec/gpu: 7854.5 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.640664E-06 | global batch size:  1024 | lm loss: 2.341503E+00 | loss scale: 1.0 | grad norm: 1.720 | params norm: 7140.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:33:31] iteration      993/    1013 | consumed samples:      1016832 | consumed tokens: 4.165B | elapsed time per iteration (ms): 133495.8 | eta: 0:44:29 | tokens/sec/gpu: 7854.8 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.633932E-06 | global batch size:  1024 | lm loss: 2.369752E+00 | loss scale: 1.0 | grad norm: 0.455 | params norm: 7140.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 22:35:45] iteration      994/    1013 | consumed samples:      1017856 | consumed tokens: 4.169B | elapsed time per iteration (ms): 133524.0 | eta: 0:42:16 | tokens/sec/gpu: 7853.1 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.627203E-06 | global batch size:  1024 | lm loss: 2.349469E+00 | loss scale: 1.0 | grad norm: 0.754 | params norm: 7140.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
